iso_code,lastdate,location,total_cases,total_deaths,total_cases_mill,total_deaths_mill,population,population_density,median_age,gdp_per_capita,aged_65_older,total_tests_thous,life_expectancy,hospital_beds_thous,diabetes_prevalence,region
AFG,2021-07-07,Afghanistan,129021.0,5415.0,3314.321,139.102,38928341.0,54.422,18.6,1803.987,2.5810000000000004,,64.83,0.5,9.59,South Asia
ALB,2021-07-07,Albania,132557.0,2456.0,46061.922,853.43,2877800.0,104.87100000000001,38.0,11803.431,13.187999999999999,,78.57,2.89,10.08,Eastern Europe
DZA,2021-07-07,Algeria,143032.0,3786.0,3261.77,86.338,43851043.0,17.348,29.1,13913.839,6.211,,76.88,1.9,6.73,North Africa
AND,2021-07-07,Andorra,14021.0,127.0,181466.38199999998,1643.694,77265.0,163.755,,,,,83.73,,7.97,Western Europe
AGO,2021-07-07,Angola,39491.0,925.0,1201.566,28.144000000000002,32866268.0,23.89,16.8,5819.495,2.405,,61.15,,3.94,Central Africa
AIA,2021-07-02,Anguilla,,,,,15002.0,,,,,,81.88,,,Western Europe
ATG,2021-07-07,Antigua and Barbuda,1265.0,42.0,12917.653999999999,428.88699999999994,97928.0,231.845,32.1,21490.943,6.933,170.533,77.02,3.8,13.17,Caribbean
ARG,2021-07-07,Argentina,4593763.0,97439.0,101641.421,2155.9320000000002,45195777.0,16.177,31.9,18933.907,11.198,,76.67,5.0,5.5,South America
ARM,2021-07-07,Armenia,225801.0,4531.0,76200.867,1529.0729999999999,2963234.0,102.931,35.7,8787.58,11.232000000000001,,75.09,4.2,7.11,Central Asia
ABW,2021-07-07,Aruba,,,,,106766.0,584.8,41.2,35973.781,13.085,,76.29,,11.62,Caribbean
AUS,2021-07-07,Australia,30903.0,910.0,1211.888,35.686,25499881.0,3.202,37.9,44648.71,15.504000000000001,,83.44,3.84,5.07,Oceania / Aus
AUT,2021-07-07,Austria,651008.0,10719.0,72282.821,1190.154,9006400.0,106.749,44.4,45436.685999999994,19.202,,81.54,7.37,6.35,Western Europe
AZE,2021-07-07,Azerbaijan,336684.0,4979.0,33206.252,491.066,10139175.0,119.309,32.4,15847.419,6.018,,73.0,4.7,7.11,Central Asia
BHS,2021-07-07,Bahamas,12965.0,252.0,32969.017,640.817,393248.0,39.497,34.3,27717.847,8.996,,73.92,2.9,13.17,West Asia
BHR,2021-07-07,Bahrain,266797.0,1367.0,156793.409,803.37,1701583.0,1935.9070000000002,32.4,43290.705,2.372,3005.1540000000005,77.29,2.0,16.52,South Asia
BGD,2021-07-07,Bangladesh,977568.0,15593.0,5935.829000000001,94.681,164689383.0,1265.036,27.5,3523.9840000000004,5.098,,72.59,0.8,8.38,South Asia
BRB,2021-07-07,Barbados,4108.0,47.0,14295.11,163.55200000000002,287371.0,664.4630000000001,39.8,16978.068,14.952,,79.19,5.8,13.57,Caribbean
BLR,2021-07-07,Belarus,423519.0,3214.0,44820.045999999995,340.13,9449321.0,46.858000000000004,40.3,17167.967,14.799000000000001,,74.79,11.0,5.18,Eastern Europe
BEL,2021-07-07,Belgium,1091095.0,25196.0,94144.189,2174.015,11589616.0,375.564,41.8,42658.575999999994,18.570999999999998,,81.63,5.64,4.29,Western Europe
BLZ,2021-07-07,Belize,13444.0,330.0,33811.091,829.936,397621.0,16.426,25.0,7824.361999999999,3.853,404.629,74.62,1.3,17.11,Central America
BEN,2021-07-07,Benin,8227.0,105.0,678.6160000000001,8.661,12123198.0,99.11,18.8,2064.236,3.2439999999999998,,61.77,0.5,0.99,West Africa
BMU,2021-07-03,Bermuda,,,,,62273.0,1308.82,,50669.315,,,82.59,,13.0,Caribbean
BTN,2021-07-07,Bhutan,2249.0,1.0,2914.677,1.296,771612.0,21.188000000000002,28.6,8708.597,4.885,,71.78,1.7,9.75,South Asia
BOL,2021-07-07,Bolivia,449687.0,17067.0,38523.591,1462.088,11673029.0,10.202,25.4,6885.829000000001,6.704,,71.51,1.1,6.89,South America
BES,2021-04-09,Bonaire Sint Eustatius and Saba,,,,,26221.0,,,,,,77.79,,,Caribbean
BIH,2021-07-07,Bosnia and Herzegovina,205047.0,9667.0,62498.8,2946.5240000000003,3280815.0,68.49600000000001,42.5,11713.895,16.569000000000003,,77.4,3.5,10.08,Eastern Europe
BWA,2021-07-07,Botswana,73977.0,1188.0,31457.822,505.18300000000005,2351625.0,4.044,25.8,15807.374,3.9410000000000003,,69.59,1.8,4.81,Southern Africa
BRA,2021-07-07,Brazil,18909037.0,528540.0,88958.83300000001,2486.552,212559409.0,25.04,33.5,14103.452,8.552,,75.88,2.2,8.11,South America
VGB,2021-07-02,British Virgin Islands,,,,,30237.0,207.97299999999998,,,,,79.07,,13.67,Caribbean
BRN,2021-07-07,Brunei,266.0,3.0,608.024,6.857,437483.0,81.347,32.4,71809.25099999999,4.591,,75.86,2.7,12.79,East Asia
BGR,2021-07-07,Bulgaria,422298.0,18129.0,60775.9,2609.073,6948445.0,65.18,44.7,18563.307,20.801,470.66900000000004,75.05,7.454,5.81,Eastern Europe
BFA,2021-07-07,Burkina Faso,13504.0,168.0,646.023,8.037,20903278.0,70.15100000000001,17.6,1703.102,2.4090000000000003,,61.58,0.4,2.42,West Africa
BDI,2021-07-07,Burundi,5559.0,8.0,467.505,0.6729999999999999,11890781.0,423.06199999999995,17.5,702.225,2.562,,61.58,0.8,6.05,Central Africa
KHM,2021-07-07,Cambodia,57103.0,798.0,3415.461,47.73,16718971.0,90.67200000000001,25.6,3645.07,4.412,,69.82,0.8,4.0,East Asia
CMR,2021-07-07,Cameroon,80858.0,1324.0,3045.974,49.876000000000005,26545864.0,50.885,18.8,3364.926,3.165,,59.29,1.3,7.2,Central Africa
CAN,2021-07-07,Canada,1426122.0,26356.0,37785.917,698.317,37742157.0,4.037,41.4,44017.59099999999,16.984,,82.43,2.5,7.37,North America
CPV,2021-07-07,Cape Verde,32827.0,289.0,59042.640999999996,519.795,555988.0,135.58,25.7,6222.554,4.46,,72.98,2.1,2.42,West Africa
CYM,2021-07-07,Cayman Islands,,,,,65720.0,256.496,,49903.029,,,83.92,,13.22,Caribbean
CAF,2021-07-07,Central African Republic,7141.0,98.0,1478.54,20.291,4829764.0,7.479,18.3,661.24,3.655,,53.28,1.0,6.1,Central Africa
TCD,2021-07-07,Chad,4952.0,174.0,301.476,10.593,16425859.0,11.833,16.7,1768.1529999999998,2.4859999999999998,,54.24,,6.1,Central Africa
CHL,2021-07-07,Chile,1576336.0,33328.0,82460.701,1743.442,19116209.0,24.281999999999996,35.4,22767.037,11.087,,80.18,2.11,8.46,South America
CHN,2021-07-07,China,92021.0,4636.0,63.933,3.221,1439323774.0,147.674,38.7,15308.712,10.640999999999998,,76.91,4.34,9.74,East Asia
COL,2021-07-07,Colombia,4426811.0,110578.0,87000.002,2173.187,50882884.0,44.223,32.2,13254.948999999999,7.646,,77.29,1.71,7.44,South America
COM,2021-07-07,Comoros,3966.0,146.0,4560.744000000001,167.894,869595.0,437.352,20.4,1413.89,2.963,,64.32,2.2,11.88,East Africa
COG,2021-07-07,Congo,12790.0,167.0,2317.83,30.264,5518092.0,15.405,19.0,4881.406,3.4019999999999997,,64.57,,7.2,Central Africa
COK,2021-06-29,Cook Islands,,,,,17564.0,,,,,,76.25,,,Oceania / Aus
CRI,2021-07-07,Costa Rica,377091.0,4753.0,74024.845,933.038,5094114.0,96.079,33.6,15524.995,9.468,,80.28,1.13,8.78,Central America
CIV,2021-07-07,Cote d'Ivoire,48693.0,316.0,1845.951,11.98,26378275.0,76.399,18.7,3601.006,2.9330000000000003,,57.78,,2.42,West Africa
HRV,2021-07-07,Croatia,360483.0,8224.0,87809.85800000001,2003.28,4105268.0,73.726,44.0,22669.797000000002,19.724,,78.49,5.54,5.59,Eastern Europe
CUB,2021-07-07,Cuba,214577.0,1405.0,18944.493000000002,124.044,11326616.0,110.40799999999999,43.1,,14.738,,78.8,5.2,8.27,Caribbean
CUW,2021-07-07,Curacao,,,,,164100.0,362.644,41.7,,16.367,,78.88,,11.62,Caribbean
CYP,2021-07-07,Cyprus,80588.0,380.0,90751.741,427.926,888005.0,127.65700000000001,37.3,32415.132,13.415999999999999,,80.98,3.4,9.24,Eastern Europe
CZE,2021-07-07,Czechia,1668277.0,30311.0,155782.968,2830.428,10708982.0,137.17600000000002,43.3,32605.906000000003,19.027,,79.38,6.63,6.82,Western Europe
COD,2021-07-07,Democratic Republic of Congo,43019.0,969.0,480.33,10.819,89561404.0,35.879,17.0,808.133,3.02,,60.68,,6.1,Central Africa
DNK,2021-07-07,Denmark,297739.0,2539.0,51403.412000000004,438.348,5792203.0,136.52,42.3,46682.515,19.677,,80.9,2.5,6.41,Western Europe
DJI,2021-07-07,Djibouti,11609.0,155.0,11749.976,156.882,988002.0,41.285,25.4,2705.406,4.213,,67.11,1.4,6.05,East Africa
DMA,2021-07-07,Dominica,197.0,,2736.453,,71991.0,98.56700000000001,,9673.367,,,75.0,3.8,11.62,Caribbean
DOM,2021-07-07,Dominican Republic,330941.0,3870.0,30507.368,356.751,10847904.0,222.873,27.6,14600.861,6.981,,74.08,1.6,8.2,Caribbean
ECU,2021-07-07,Ecuador,465029.0,21728.0,26357.616,1231.532,17643060.0,66.939,28.1,10581.936000000002,7.104,,77.01,1.5,5.55,South America
EGY,2021-07-07,Egypt,282582.0,16332.0,2761.3590000000004,159.594,102334403.0,97.999,25.3,10550.206,5.159,,71.99,1.6,17.31,North Africa
SLV,2021-07-07,El Salvador,80235.0,2420.0,12370.107,373.1,6486201.0,307.811,27.6,7292.4580000000005,8.273,,73.32,1.3,8.87,Central America
GNQ,2021-07-07,Equatorial Guinea,8775.0,122.0,6254.522,86.95700000000001,1402985.0,45.193999999999996,22.4,22604.873,2.846,115.352,58.74,2.1,7.78,Central Africa
ERI,2021-07-07,Eritrea,6224.0,27.0,1755.006,7.6129999999999995,3546427.0,44.303999999999995,19.3,1510.4589999999998,3.6069999999999998,,66.32,0.7,6.05,East Africa
EST,2021-07-07,Estonia,131299.0,1270.0,98978.62,957.3789999999999,1326539.0,31.033,42.7,29481.252,19.452,,78.74,4.69,4.02,Eastern Europe
SWZ,2021-07-07,Eswatini,19522.0,684.0,16826.931,589.572,1160164.0,79.492,21.5,7738.975,3.1630000000000003,,60.19,2.1,3.94,Southern Africa
ETH,2021-07-07,Ethiopia,276683.0,4338.0,2406.701,37.734,114963583.0,104.95700000000001,19.8,1729.9270000000001,3.5260000000000002,,66.6,0.3,7.47,East Africa
FRO,2021-07-07,Faeroe Islands,,,,,48865.0,35.308,,,,,80.67,,,Western Europe
FLK,2021-04-14,Falkland Islands,,,,,3483.0,,,,,,81.44,,,South America
FJI,2021-07-07,Fiji,7940.0,42.0,8857.218,46.852,896444.0,49.562,28.6,8702.975,6.224,,67.44,2.3,14.49,Oceania / Aus
FIN,2021-07-07,Finland,97049.0,976.0,17515.6,176.15,5540718.0,18.136,42.8,40585.721,21.228,,81.91,3.28,5.76,Western Europe
FRA,2021-07-07,France,5856682.0,111448.0,86683.148,1649.511,67564251.0,122.57799999999999,42.0,38605.671,19.718,,82.66,5.98,4.77,Western Europe
PYF,2021-06-29,French Polynesia,,,,,280904.0,77.324,32.7,,7.775,,77.66,,22.63,Oceania / Aus
GAB,2021-07-07,Gabon,25133.0,161.0,11292.036,72.336,2225728.0,7.859,23.1,16562.413,4.45,392.475,66.47,6.3,7.2,Central Africa
GMB,2021-07-07,Gambia,6116.0,182.0,2530.761,75.31,2416664.0,207.56599999999997,17.5,1561.767,2.339,,62.05,1.1,1.91,West Africa
GEO,2021-07-07,Georgia,372685.0,5394.0,93424.079,1352.1589999999999,3989175.0,65.032,38.7,9745.079,14.864,,73.77,2.6,7.11,West Asia
DEU,2021-07-07,Germany,3740567.0,91148.0,44645.390999999996,1087.893,83783945.0,237.016,46.6,45229.245,21.453000000000003,,81.33,8.0,8.31,Western Europe
GHA,2021-07-07,Ghana,96708.0,797.0,3112.289,25.649,31072945.0,126.719,21.1,4227.63,3.385,,64.07,0.9,4.97,West Africa
GIB,2021-07-02,Gibraltar,,,,,33691.0,3457.1,,,,,79.93,,,Western Europe
GRC,2021-07-07,Greece,430960.0,12739.0,41346.799,1222.194,10423056.0,83.479,45.3,24574.382,20.396,,82.24,4.21,4.55,Eastern Europe
GRL,2021-07-07,Greenland,,,,,56772.0,0.13699999999999998,,,,,71.7,,2.16,Western Europe
GRD,2021-07-07,Grenada,161.0,1.0,1430.869,8.887,112519.0,317.132,29.4,13593.877,7.303999999999999,,72.4,3.7,10.71,Caribbean
GTM,2021-07-07,Guatemala,308273.0,9573.0,17206.991,534.34,17915567.0,157.834,22.9,7423.808000000001,4.694,,74.3,0.6,10.18,Central America
GGY,2021-07-07,Guernsey,,,,,67052.0,,,,,,,,,Western Europe
GIN,2021-07-07,Guinea,23945.0,174.0,1823.299,13.249,13132792.0,51.755,19.0,1998.9260000000002,3.135,,61.6,0.3,2.42,West Africa
GNB,2021-07-07,Guinea-Bissau,3906.0,70.0,1984.7579999999998,35.569,1967998.0,66.191,19.4,1548.675,3.002,,58.32,,2.42,West Africa
GUY,2021-07-07,Guyana,20645.0,484.0,26247.236,615.3380000000001,786559.0,3.952,26.3,7435.047,5.305,,69.91,1.6,11.62,South America
HTI,2021-07-07,Haiti,19172.0,467.0,1681.381,40.955999999999996,11402533.0,398.44800000000004,24.3,1653.1729999999998,4.8,,64.0,0.7,6.65,Caribbean
HND,2021-07-07,Honduras,270689.0,7175.0,27329.603,724.41,9904608.0,82.805,24.9,4541.795,4.652,,75.27,0.7,7.21,Central America
HKG,2021-07-07,Hong Kong,11945.0,212.0,1593.307,28.278000000000002,7496988.0,7039.714,44.8,56054.92,16.303,,84.86,,8.33,East Asia
HUN,2021-07-07,Hungary,808338.0,29999.0,83675.85,3105.3740000000003,9660350.0,108.04299999999999,43.4,26777.561,18.577,,76.88,7.02,7.55,Eastern Europe
ISL,2021-07-07,Iceland,6555.0,29.0,19208.791,84.98200000000001,341250.0,3.404,37.3,46482.958,14.431,,82.99,2.91,5.31,Western Europe
IND,2021-07-07,India,30709557.0,405028.0,22253.231,293.498,1380004385.0,450.41900000000004,28.2,6426.674,5.989,,69.66,0.53,10.39,South Asia
IDN,2021-07-07,Indonesia,2379397.0,62908.0,8699.055,229.99099999999999,273523621.0,145.725,29.3,11188.743999999999,5.319,,71.72,1.04,6.32,East Asia
IRN,2021-07-07,Iran,3304135.0,85261.0,39338.241,1015.097,83992953.0,49.831,32.4,19082.62,5.44,,76.68,1.5,9.59,West Asia
IRQ,2021-07-07,Iraq,1397100.0,17413.0,34734.288,432.917,40222503.0,88.125,20.0,15663.986,3.1860000000000004,,70.6,1.4,8.83,West Asia
IRL,2021-07-07,Ireland,275571.0,5006.0,55808.502,1013.813,4937796.0,69.874,38.7,67335.293,13.927999999999999,,82.3,2.96,3.28,Western Europe
IMN,2021-07-07,Isle of Man,,,,,85032.0,147.872,,,,,81.4,,,Western Europe
ISR,2021-07-07,Israel,844378.0,6429.0,97553.463,742.7610000000001,8655541.0,402.606,30.6,33132.32,11.732999999999999,,82.97,2.99,6.74,West Asia
ITA,2021-07-07,Italy,4265714.0,127718.0,70552.18400000001,2112.374,60461828.0,205.859,47.9,35220.084,23.021,,83.51,3.18,4.78,Western Europe
JAM,2021-07-07,Jamaica,50456.0,1101.0,17039.263,371.814,2961161.0,266.879,31.4,8193.571,9.684,,74.47,1.7,11.28,Caribbean
JPN,2021-07-07,Japan,812089.0,14848.0,6420.871,117.397,126476458.0,347.778,48.2,39002.223,27.049,,84.63,13.05,5.72,East Asia
JEY,2021-06-27,Jersey,,,,,101073.0,,,,,,,,,Western Europe
JOR,2021-07-07,Jordan,754927.0,9800.0,73989.674,960.4889999999999,10203140.0,109.285,23.2,8337.49,3.81,,74.53,1.4,11.75,West Asia
KAZ,2021-07-07,Kazakhstan,502581.0,3556.0,26766.195,189.38400000000001,18776707.0,6.681,30.6,24055.588,6.9910000000000005,,73.6,6.7,7.11,Central Asia
KEN,2021-07-07,Kenya,186959.0,3705.0,3476.929,68.903,53771300.0,87.324,20.0,2993.028,2.6860000000000004,,66.7,1.4,2.92,East Africa
KIR,2021-07-07,Kiribati,2.0,,16.744,,119446.0,143.701,23.2,1981.132,3.895,,68.37,1.9,22.66,Oceania / Aus
XKX,2021-07-07,Kosovo,107819.0,2265.0,55784.587,1171.891,1932774.0,168.155,,9795.834,,,,,,Eastern Europe
KWT,2021-07-07,Kuwait,369227.0,2059.0,86458.62400000001,482.13800000000003,4270563.0,232.128,33.7,65530.537000000004,2.345,,75.49,2.0,15.84,West Asia
KGZ,2021-07-07,Kyrgyzstan,134501.0,2063.0,20615.736,316.20799999999997,6524191.0,32.333,26.3,3393.474,4.489,,71.45,4.5,7.11,Central Asia
LAO,2021-07-07,Laos,2400.0,3.0,329.87199999999996,0.41200000000000003,7275556.0,29.715,24.4,6397.36,4.029,,67.92,1.5,4.0,East Asia
