iso_code,lastdate,location,total_cases,total_deaths,total_cases_mill,total_deaths_mill,population,population_density,median_age,gdp_per_capita,aged_65_older,total_tests_thous,life_expectancy,hospital_beds_thous,diabetes_prevalence,region
LVA,2021-07-07,Latvia,137747.0,2534.0,73028.76400000001,1343.44,1886202.0,31.212,43.9,25063.846,19.754,,75.29,5.57,4.91,Eastern Europe
LBN,2021-07-07,Lebanon,546366.0,7867.0,80048.442,1152.599,6825442.0,594.561,31.1,13367.565,8.514,,78.93,2.9,12.71,West Asia
LSO,2021-07-07,Lesotho,11638.0,333.0,5432.601,155.444,2142252.0,73.562,22.2,2851.153,4.506,,54.33,,3.94,Southern Africa
LBR,2021-07-07,Liberia,4994.0,135.0,987.41,26.691999999999997,5057677.0,49.126999999999995,19.2,752.788,3.057,,64.1,0.8,2.42,West Africa
LBY,2021-07-07,Libya,198142.0,3223.0,28836.228,469.05300000000005,6871287.0,3.623,29.0,17881.509,4.4239999999999995,,72.91,3.7,10.43,North Africa
LIE,2021-07-07,Liechtenstein,3049.0,59.0,79948.606,1547.0539999999999,38137.0,237.012,,,,,82.49,2.397,7.77,Western Europe
LTU,2021-07-07,Lithuania,278984.0,4395.0,102481.329,1614.4489999999998,2722291.0,45.135,43.5,29524.265,19.002,,75.93,6.56,3.67,Eastern Europe
LUX,2021-07-07,Luxembourg,71748.0,819.0,114617.81300000001,1308.357,625976.0,231.447,39.7,94277.965,14.312000000000001,,82.25,4.51,4.42,Western Europe
MAC,2021-07-07,Macao,,,,,649342.0,20546.766,39.2,104861.851,9.798,,84.24,,,East Asia
MDG,2021-07-07,Madagascar,42358.0,926.0,1529.6660000000002,33.44,27691019.0,43.951,19.6,1416.44,2.929,,67.04,0.2,3.94,East Africa
MWI,2021-07-07,Malawi,37556.0,1218.0,1963.204,63.67,19129955.0,197.519,18.1,1095.042,2.9789999999999996,,64.26,1.3,3.94,Southern Africa
MYS,2021-07-07,Malaysia,799790.0,5768.0,24710.808999999997,178.21200000000002,32365998.0,96.25399999999999,29.9,26808.164,6.292999999999999,,76.16,1.9,16.74,East Asia
MDV,2021-07-07,Maldives,74724.0,213.0,138239.027,394.04900000000004,540542.0,1454.433,30.6,15183.616000000002,4.12,,78.92,,9.19,South Asia
MLI,2021-07-07,Mali,14454.0,527.0,713.748,26.024,20250834.0,15.196,16.4,2014.306,2.519,,59.31,0.1,2.42,West Africa
MLT,2021-07-07,Malta,30700.0,420.0,69529.532,951.2180000000001,441539.0,1454.037,42.4,36513.323,19.426,,82.53,4.485,8.83,Western Europe
MHL,2021-07-07,Marshall Islands,4.0,,67.574,,59194.0,295.15,,3819.202,,,73.7,2.7,30.53,Oceania / Aus
MRT,2021-07-07,Mauritania,21303.0,490.0,4581.625,105.384,4649660.0,4.289,20.3,3597.633,3.138,,64.92,,2.42,West Africa
MUS,2021-07-07,Mauritius,1858.0,18.0,1460.9589999999998,14.154000000000002,1271767.0,622.962,37.4,20292.745,10.945,,74.99,3.4,22.02,East Africa
MEX,2021-07-07,Mexico,2558369.0,234192.0,19842.662,1816.389,128932753.0,66.444,29.3,17336.468999999997,6.857,,75.05,1.38,13.06,North America
FSM,2021-07-07,Micronesia (country),1.0,,8.693999999999999,,115021.0,150.77700000000002,23.0,3299.4640000000004,4.81,,67.88,,12.02,Oceania / Aus
MDA,2021-07-07,Moldova,257187.0,6203.0,63755.419,1537.694,4033963.0,123.655,37.6,5189.972,10.864,,71.9,5.8,5.72,Eastern Europe
MCO,2021-07-07,Monaco,2599.0,33.0,66226.68400000001,840.893,39244.0,19347.5,,,,,86.75,13.8,5.46,Western Europe
MNG,2021-07-07,Mongolia,130452.0,646.0,39792.672999999995,197.054,3278292.0,1.98,28.6,11840.846000000001,4.031000000000001,,69.87,7.0,4.82,East Asia
MNE,2021-07-07,Montenegro,100392.0,1619.0,159844.092,2577.771,628062.0,46.28,39.1,16409.288,14.762,,76.88,3.861,10.08,Eastern Europe
MSR,2021-07-02,Montserrat,,,,,4999.0,,,,,,74.16,,,Caribbean
MAR,2021-07-07,Morocco,537253.0,9341.0,14555.537,253.071,36910558.0,80.08,29.6,7485.013000000001,6.769,,76.68,1.1,7.14,North Africa
MOZ,2021-07-07,Mozambique,83116.0,934.0,2659.25,29.883000000000003,31255435.0,37.728,17.7,1136.103,3.158,,60.85,0.7,3.3,Southern Africa
MMR,2021-07-07,Myanmar,175923.0,3570.0,3233.297,65.613,54409794.0,81.721,29.1,5591.597,5.732,,67.13,0.9,4.61,East Asia
NAM,2021-07-07,Namibia,99808.0,1742.0,39280.323,685.58,2540916.0,3.0780000000000003,22.0,9541.808,3.552,,63.71,,3.94,Southern Africa
NRU,2021-06-29,Nauru,,,,,10834.0,682.45,,12895.635,,,59.96,5.0,24.07,Oceania / Aus
NPL,2021-07-07,Nepal,650162.0,9291.0,22314.112,318.875,29136808.0,204.43,25.0,2442.804,5.809,,70.78,0.3,7.26,South Asia
NLD,2021-07-07,Netherlands,1724262.0,18044.0,100628.817,1053.057,17134873.0,508.54400000000004,43.2,48472.545,18.779,,82.28,3.32,5.29,Western Europe
NCL,2021-07-06,New Caledonia,,,,,285491.0,15.342,33.4,,9.954,,77.55,,23.36,Oceania / Aus
NZL,2021-07-07,New Zealand,2765.0,26.0,573.386,5.392,4822233.0,18.206,37.9,36085.843,15.322000000000001,483.07199999999995,82.29,2.61,8.08,Oceania / Aus
NIC,2021-07-07,Nicaragua,8461.0,192.0,1277.218,28.983,6624554.0,51.667,27.3,5321.444,5.445,,74.48,0.9,11.47,Central America
NER,2021-07-07,Niger,5526.0,194.0,228.285,8.014,24206636.0,16.955,15.1,926.0,2.553,,62.42,0.3,2.42,West Africa
NGA,2021-07-07,Nigeria,168110.0,2122.0,815.515,10.294,206139587.0,209.588,18.1,5338.454000000001,2.7510000000000003,,54.69,,2.42,West Africa
NIU,2021-07-06,Niue,,,,,1618.0,,,,,,73.71,,,Oceania / Aus
MKD,2021-07-07,North Macedonia,155741.0,5486.0,74754.006,2633.2209999999995,2083380.0,82.6,39.1,13111.214,13.26,,75.8,4.28,10.08,Eastern Europe
NOR,2021-07-07,Norway,132574.0,796.0,24454.543999999998,146.83,5421242.0,14.462,39.7,64800.057,16.820999999999998,,82.4,3.6,5.31,Western Europe
OMN,2021-07-07,Oman,280235.0,3356.0,54876.785,657.186,5106622.0,14.98,30.7,37960.709,2.355,,77.86,1.6,12.61,West Asia
PAK,2021-07-07,Pakistan,967633.0,22493.0,4380.564,101.82799999999999,220892331.0,255.57299999999998,23.5,5034.708,4.495,67.281,67.27,0.6,8.35,South Asia
PSE,2021-07-07,Palestine,314869.0,3577.0,61721.883,701.178,5101416.0,778.202,20.4,4449.898,3.043,,74.05,,10.59,West Asia
PAN,2021-07-07,Panama,411226.0,6599.0,95306.631,1529.399,4314768.0,55.133,29.7,22267.037,7.917999999999999,,78.51,2.3,8.33,Central America
PNG,2021-07-07,Papua New Guinea,17292.0,177.0,1932.7089999999998,19.783,8947027.0,18.22,22.6,3823.1940000000004,3.8080000000000003,,64.5,,17.65,Oceania / Aus
PRY,2021-07-07,Paraguay,432801.0,13645.0,60679.871,1913.066,7132530.0,17.144000000000002,26.5,8827.01,6.377999999999999,,74.25,1.3,8.27,South America
PER,2021-07-07,Peru,2071637.0,193743.0,62830.483,5876.013000000001,32971846.0,25.129,29.1,12236.706,7.151,,76.74,1.6,5.95,South America
PHL,2021-07-07,Philippines,1450110.0,25459.0,13233.214,232.33,109581085.0,351.87300000000005,25.2,7599.188,4.803,,71.23,1.0,7.07,East Asia
PCN,2021-06-21,Pitcairn,,,,,47.0,,,,,,,,,Oceania / Aus
POL,2021-07-07,Poland,2880503.0,75114.0,76109.944,1984.6960000000001,37846605.0,124.027,41.8,27216.445,16.762999999999998,,78.73,6.62,5.91,Eastern Europe
PRT,2021-07-07,Portugal,896026.0,17126.0,87874.056,1679.5620000000001,10196707.0,112.37100000000001,46.2,27936.896,21.502,,82.05,3.39,9.85,Western Europe
QAT,2021-07-07,Qatar,222918.0,596.0,77373.606,206.868,2881060.0,227.322,31.9,116935.6,1.307,,80.23,1.2,16.52,West Asia
ROU,2021-07-07,Romania,1081090.0,34098.0,56196.47900000001,1772.4589999999998,19237682.0,85.12899999999999,43.0,23313.199,17.85,,76.05,6.892,9.74,Eastern Europe
RUS,2021-07-07,Russia,5614540.0,137718.0,38473.024,943.698,145934460.0,8.823,39.6,24765.953999999998,14.177999999999999,,72.58,8.05,6.18,Eastern Europe
RWA,2021-07-07,Rwanda,45039.0,507.0,3477.322,39.144,12952209.0,494.869,20.3,1854.211,2.9739999999999998,,69.02,,4.28,Central Africa
SHN,2021-05-05,Saint Helena,,,,,6071.0,,,,,,80.56,,,West Africa
KNA,2021-07-07,Saint Kitts and Nevis,517.0,3.0,9719.507,56.398999999999994,53192.0,212.865,,24654.385,,413.07,76.23,2.3,12.84,Caribbean
LCA,2021-07-07,Saint Lucia,5363.0,85.0,29205.627,462.89,183629.0,293.187,34.9,12951.839,9.721,,76.2,1.3,11.62,Caribbean
VCT,2021-07-07,Saint Vincent and the Grenadines,2240.0,12.0,20189.82,108.16,110947.0,281.78700000000003,31.8,10727.146,7.724,,72.53,2.6,11.62,Caribbean
WSM,2021-07-07,Samoa,3.0,,15.12,,198410.0,69.413,22.0,6021.557,5.606,,73.32,,9.21,Oceania / Aus
SMR,2021-07-07,San Marino,5092.0,90.0,150038.305,2651.895,33938.0,556.6669999999999,,56861.47,,,84.97,3.8,5.64,Western Europe
STP,2021-07-07,Sao Tome and Principe,2386.0,37.0,10886.973999999998,168.826,219161.0,212.84099999999998,18.7,3052.7140000000004,2.886,,70.39,2.9,2.42,Central Africa
SAU,2021-07-07,Saudi Arabia,496516.0,7921.0,14262.018,227.524,34813867.0,15.322000000000001,31.9,49045.41099999999,3.295,,75.13,2.7,17.72,West Asia
SEN,2021-07-07,Senegal,44436.0,1183.0,2653.857,70.652,16743930.0,82.32799999999999,18.7,2470.58,3.008,,67.94,,2.42,West Africa
SRB,2021-07-07,Serbia,717196.0,7063.0,105398.763,1037.975,6804596.0,80.291,41.2,14048.881000000001,17.366,,76.0,5.609,10.08,Eastern Europe
SYC,2021-07-07,Seychelles,16304.0,71.0,165792.15,721.985,98340.0,208.354,36.2,26382.287,8.606,,73.4,3.6,10.55,East Africa
SLE,2021-07-07,Sierra Leone,5867.0,108.0,735.4910000000001,13.539000000000001,7976985.0,104.7,19.1,1390.3,2.5380000000000003,,54.7,,2.42,West Africa
SGP,2021-07-07,Singapore,62652.0,36.0,10709.116000000002,6.153,5850343.0,7915.731,42.4,85535.383,12.922,,83.62,2.4,10.99,East Asia
SXM,2021-07-02,Sint Maarten (Dutch part),,,,,42882.0,1209.088,,36327.232,,,78.95,,,Western Europe
SVK,2021-07-07,Slovakia,391780.0,12516.0,71759.271,2292.458,5459643.0,113.12799999999999,41.2,30155.152000000002,15.07,,77.54,5.82,7.29,Eastern Europe
SVN,2021-07-07,Slovenia,257550.0,4422.0,123885.726,2127.054,2078932.0,102.619,44.5,31400.84,19.062,,81.32,4.5,7.25,Eastern Europe
SLB,2021-07-07,Solomon Islands,20.0,,29.116999999999997,,686878.0,21.840999999999998,20.8,2205.923,3.5069999999999997,,73.0,1.4,18.68,Oceania / Aus
SOM,2021-07-07,Somalia,14995.0,775.0,943.4839999999999,48.763000000000005,15893219.0,23.5,16.8,,2.7310000000000003,,57.4,0.9,6.05,East Africa
ZAF,2021-07-07,South Africa,2112336.0,63039.0,35615.961,1062.897,59308690.0,46.754,27.3,12294.876,5.343999999999999,,64.13,2.32,5.52,Southern Africa
KOR,2021-07-07,South Korea,164028.0,2034.0,3199.349,39.673,51269183.0,527.967,43.4,35938.373999999996,13.914000000000001,207.215,83.03,12.27,6.8,East Asia
SSD,2021-07-07,South Sudan,10886.0,117.0,972.5089999999999,10.452,11193729.0,,19.2,1569.888,3.4410000000000003,,57.85,,10.43,East Africa
ESP,2021-07-07,Spain,3897996.0,80969.0,83371.064,1731.78,46754783.0,93.105,45.5,34272.36,19.436,,83.56,2.97,7.17,Western Europe
LKA,2021-07-07,Sri Lanka,268676.0,3351.0,12547.185,156.49200000000002,21413250.0,341.955,34.1,11669.077,10.068999999999999,,76.98,3.6,10.68,South Asia
SDN,2021-07-07,Sudan,36805.0,2760.0,839.3530000000001,62.943000000000005,43849269.0,23.258000000000003,19.7,4466.5070000000005,3.548,,65.31,0.8,15.67,East Africa
SUR,2021-07-07,Suriname,22788.0,559.0,38845.345,952.8939999999999,586634.0,3.612,29.6,13767.118999999999,6.933,,71.68,3.1,12.54,South America
SWE,2021-07-07,Sweden,1092083.0,14639.0,108134.845,1449.511,10099270.0,24.718000000000004,41.0,46949.282999999996,19.985,,82.8,2.22,4.79,Western Europe
CHE,2021-07-07,Switzerland,704352.0,10896.0,81384.52799999999,1258.981,8654618.0,214.243,43.1,57410.166,18.436,,83.78,4.53,5.59,Western Europe
SYR,2021-07-07,Syria,25735.0,1893.0,1470.516,108.167,17500657.0,,21.7,,,,72.7,1.5,,West Asia
TWN,2021-07-07,Taiwan,15128.0,715.0,635.183,30.021,23816775.0,,42.2,,,,80.46,,,East Asia
TJK,2021-07-07,Tajikistan,13690.0,97.0,1435.365,10.17,9537642.0,64.281,23.3,2896.913,3.466,,71.1,4.8,7.11,Central Asia
TZA,2021-07-07,Tanzania,509.0,21.0,8.521,0.35200000000000004,59734213.0,64.699,17.7,2683.304,3.108,,65.46,0.7,5.75,East Africa
THA,2021-07-07,Thailand,301172.0,2387.0,4314.786,34.198,69799978.0,135.132,40.1,16277.671,11.373,,77.15,2.1,7.04,East Asia
TLS,2021-07-07,Timor,9594.0,25.0,7276.771,18.962,1318442.0,87.176,18.0,6570.102,3.556,,69.5,5.9,6.86,East Asia
TGO,2021-07-07,Togo,14140.0,132.0,1707.99,15.944,8278737.0,143.366,19.4,1429.8129999999999,2.839,,61.04,0.7,6.15,West Africa
TON,2021-06-21,Tonga,,,,,105697.0,150.028,22.3,5425.621,5.82,,70.91,2.6,15.42,Oceania / Aus
TTO,2021-07-07,Trinidad and Tobago,33920.0,918.0,24237.382999999998,655.953,1399491.0,266.88599999999997,36.2,28763.071,10.014,,73.51,3.0,10.97,Caribbean
TUN,2021-07-07,Tunisia,464914.0,15735.0,39337.425,1331.374,11818618.0,74.22800000000001,32.7,10849.296999999999,8.001,154.005,76.7,2.3,8.52,North Africa
TUR,2021-07-07,Turkey,5459923.0,50048.0,64737.769,593.414,84339067.0,104.914,31.6,25129.341,8.152999999999999,,77.69,2.81,12.13,West Asia
TKM,2021-04-04,Turkmenistan,,,,,6031187.0,12.253,26.9,16389.023,4.277,,68.19,7.4,7.11,Central Asia
TCA,2021-07-02,Turks and Caicos Islands,,,,,38718.0,37.312,,,,,80.22,,,Caribbean
TUV,2021-06-15,Tuvalu,,,,,11792.0,373.06699999999995,,3575.1040000000003,,,67.57,,27.25,Oceania / Aus
UGA,2021-07-07,Uganda,84979.0,2012.0,1857.83,43.986999999999995,45741000.0,213.75900000000001,16.4,1697.707,2.168,,63.37,0.5,2.5,East Africa
UKR,2021-07-07,Ukraine,2307068.0,54860.0,52752.566,1254.4089999999999,43733759.0,77.39,41.4,7894.393,16.462,250.732,72.06,8.8,7.11,Eastern Europe
ARE,2021-07-07,United Arab Emirates,644114.0,1847.0,65125.172,186.747,9890400.0,112.44200000000001,34.0,67293.483,1.1440000000000001,,77.97,1.2,17.26,West Asia
GBR,2021-07-07,United Kingdom,5007964.0,128565.0,73770.19900000001,1893.8370000000002,67886004.0,272.89799999999997,40.8,39753.244,18.517,,81.32,2.54,4.28,Western Europe
USA,2021-07-07,United States,33770444.0,606218.0,102024.695,1831.46,331002647.0,35.608000000000004,38.3,54225.445999999996,15.413,,78.86,2.77,10.79,North America
URY,2021-07-07,Uruguay,374665.0,5758.0,107856.77699999999,1657.586,3473727.0,19.750999999999998,35.6,20551.409,14.655,826.664,77.91,2.8,6.93,South America
UZB,2021-07-07,Uzbekistan,114039.0,758.0,3407.282,22.648000000000003,33469199.0,76.134,28.2,6253.104,4.468999999999999,,71.72,4.0,7.57,Central Asia
VUT,2021-07-07,Vanuatu,4.0,1.0,13.023,3.2560000000000002,307150.0,22.662,23.1,2921.909,4.394,,70.47,,12.02,Oceania / Aus
VAT,2021-07-07,Vatican,27.0,,33374.536,,809.0,,,,,,75.12,,,Western Europe
VEN,2021-07-07,Venezuela,280980.0,3239.0,9881.155999999999,113.905,28435943.0,36.253,29.0,16745.022,6.614,,72.06,0.8,6.47,South America
VNM,2021-07-07,Vietnam,23385.0,102.0,240.24400000000003,1.048,97338583.0,308.127,32.6,6171.884,7.15,,75.4,2.6,6.0,East Asia
WLF,2021-07-06,Wallis and Futuna,,,,,11246.0,,,,,,79.94,,,Oceania / Aus
YEM,2021-07-07,Yemen,6934.0,1364.0,232.482,45.732,29825968.0,53.508,20.3,1479.1470000000002,2.9219999999999997,,66.12,0.7,5.35,West Asia
ZMB,2021-07-07,Zambia,169003.0,2618.0,9192.962,142.407,18383956.0,22.995,17.7,3689.2509999999997,2.48,,63.89,2.0,3.94,Southern Africa
ZWE,2021-07-07,Zimbabwe,60227.0,1973.0,4052.163,132.746,14862927.0,42.729,19.6,1899.775,2.822,,61.49,1.7,1.82,Southern Africa
