personid,completedba,satverbal,satmath,gpascience,gpaenglish,gpamath,gpaoverall,gender,motherhighgrade,fatherhighgrade,parentincome
345350,1.0,710.0,630.0,350.0,274.0,384.0,348.0,Male,18.0,16.0,122950.0
346322,1.0,630.0,720.0,338.0,343.0,373.0,336.0,Male,16.0,18.0,70000.0
348230,1.0,470.0,500.0,280.0,285.0,315.0,300.0,Female,12.0,12.0,76500.0
348366,1.0,690.0,540.0,300.0,339.0,264.0,335.0,Female,16.0,19.0,246474.0
350948,0.0,430.0,320.0,327.0,216.0,240.0,246.0,Male,12.0,14.0,123000.0
351165,1.0,720.0,610.0,300.0,350.0,350.0,348.0,Male,12.0,12.0,47500.0
352248,0.0,560.0,330.0,185.0,246.0,168.0,203.0,Male,13.0,12.0,58000.0
352362,0.0,460.0,430.0,350.0,350.0,160.0,317.0,Female,11.0,12.0,33200.0
352798,1.0,600.0,480.0,340.0,367.0,360.0,364.0,Female,17.0,18.0,25057.0
353562,1.0,650.0,440.0,233.0,224.0,243.0,239.0,Female,13.0,19.0,43580.0
356007,1.0,360.0,380.0,310.0,240.0,278.0,306.0,Female,12.0,12.0,68620.0
357434,1.0,640.0,440.0,350.0,388.0,338.0,372.0,Male,13.0,16.0,68000.0
357668,1.0,470.0,490.0,327.0,350.0,320.0,362.0,Female,18.0,14.0,111000.0
359102,0.0,520.0,410.0,186.0,322.0,162.0,254.0,Female,17.0,17.0,84750.0
359253,0.0,210.0,320.0,227.0,195.0,160.0,227.0,Male,12.0,11.0,55000.0
359349,0.0,460.0,310.0,295.0,285.0,280.0,281.0,Male,12.0,12.0,45000.0
359831,0.0,370.0,410.0,320.0,317.0,296.0,311.0,Female,11.0,8.0,50000.0
360824,1.0,490.0,520.0,290.0,360.0,300.0,343.0,Female,16.0,18.0,93000.0
362407,0.0,540.0,440.0,325.0,371.0,293.0,341.0,Female,16.0,18.0,104500.0
362753,0.0,380.0,370.0,294.0,310.0,285.0,324.0,Male,12.0,12.0,67500.0
363497,1.0,480.0,490.0,197.0,254.0,189.0,235.0,Female,16.0,13.0,59500.0
364160,1.0,600.0,600.0,330.0,418.0,383.0,349.0,Female,16.0,16.0,105000.0
364341,1.0,510.0,580.0,338.0,304.0,316.0,337.0,Male,12.0,12.0,120000.0
365215,1.0,410.0,440.0,325.0,346.0,350.0,325.0,Female,10.0,15.0,4500.0
365717,0.0,470.0,500.0,293.0,267.0,285.0,308.0,Female,20.0,15.0,66200.0
365938,0.0,490.0,510.0,375.0,400.0,295.0,374.0,Male,14.0,12.0,132000.0
366964,1.0,480.0,320.0,330.0,368.0,230.0,344.0,Female,17.0,16.0,137750.0
368725,0.0,340.0,410.0,263.0,285.0,318.0,313.0,Female,12.0,16.0,37400.0
371332,1.0,750.0,620.0,372.0,329.0,303.0,353.0,Female,16.0,14.0,64100.0
372940,0.0,330.0,470.0,293.0,235.0,317.0,266.0,Male,16.0,12.0,78042.0
373420,0.0,630.0,600.0,350.0,367.0,287.0,357.0,Male,8.0,11.0,105000.0
374003,1.0,570.0,620.0,300.0,312.0,290.0,329.0,Female,18.0,20.0,73000.0
374387,1.0,500.0,550.0,371.0,360.0,305.0,369.0,Male,17.0,14.0,84100.0
374764,0.0,490.0,420.0,295.0,296.0,283.0,263.0,Male,11.0,12.0,58000.0
375614,1.0,510.0,380.0,287.0,245.0,150.0,261.0,Female,9.0,12.0,40000.0
375748,1.0,670.0,710.0,400.0,388.0,338.0,370.0,Female,18.0,20.0,111750.0
376205,1.0,580.0,550.0,301.0,306.0,340.0,335.0,Male,20.0,16.0,130800.0
377748,1.0,560.0,720.0,400.0,378.0,400.0,395.0,Male,18.0,18.0,121250.0
379604,0.0,560.0,590.0,256.0,322.0,328.0,300.0,Male,15.0,17.0,44300.0
381233,1.0,450.0,550.0,166.0,235.0,243.0,269.0,Male,13.0,14.0,96633.0
381441,0.0,590.0,480.0,216.0,213.0,163.0,225.0,Male,15.0,15.0,40750.0
381994,0.0,440.0,430.0,333.0,290.0,315.0,317.0,Female,14.0,16.0,6325.0
382538,0.0,490.0,450.0,336.0,323.0,231.0,301.0,Female,12.0,12.0,55500.0
383241,1.0,410.0,360.0,290.0,280.0,188.0,266.0,Female,12.0,12.0,69420.0
384964,1.0,680.0,690.0,360.0,333.0,328.0,335.0,Male,12.0,18.0,83400.0
385392,1.0,480.0,470.0,383.0,389.0,373.0,374.0,Female,16.0,16.0,150000.0
385899,1.0,510.0,500.0,297.0,367.0,329.0,344.0,Female,12.0,12.0,76500.0
386405,1.0,540.0,520.0,300.0,296.0,324.0,322.0,Male,16.0,16.0,138000.0
387837,1.0,660.0,690.0,378.0,376.0,385.0,377.0,Female,16.0,16.0,65096.0
388565,1.0,770.0,670.0,333.0,380.0,367.0,377.0,Female,18.0,20.0,54750.0
391141,0.0,330.0,340.0,284.0,290.0,287.0,314.0,Male,16.0,16.0,45000.0
391369,0.0,630.0,440.0,350.0,310.0,325.0,337.0,Male,14.0,12.0,22900.0
391681,1.0,660.0,750.0,400.0,400.0,400.0,400.0,Female,13.0,12.0,28000.0
391872,1.0,300.0,400.0,285.0,285.0,240.0,283.0,Female,17.0,14.0,85000.0
392684,1.0,460.0,490.0,313.0,320.0,320.0,347.0,Female,17.0,14.0,56759.0
394176,1.0,560.0,690.0,333.0,373.0,333.0,369.0,Male,16.0,18.0,246474.0
394722,0.0,490.0,430.0,260.0,283.0,276.0,281.0,Male,12.0,9.0,40000.0
396788,1.0,590.0,630.0,375.0,350.0,400.0,378.0,Female,16.0,16.0,70550.0
397490,1.0,390.0,430.0,268.0,326.0,263.0,295.0,Female,12.0,13.0,26000.0
399109,0.0,38.0,36.0,323.0,162.0,290.0,272.0,Female,12.0,13.0,46000.0
399317,0.0,410.0,480.0,367.0,340.0,350.0,368.0,Female,12.0,14.0,80900.0
399408,1.0,470.0,480.0,350.0,344.0,325.0,363.0,Female,14.0,18.0,58055.0
400744,0.0,390.0,380.0,197.0,273.0,316.0,266.0,Female,13.0,10.0,29000.0
401383,0.0,800.0,650.0,400.0,400.0,383.0,362.0,Female,18.0,16.0,246474.0
401804,1.0,500.0,570.0,363.0,400.0,388.0,392.0,Female,14.0,18.0,93000.0
404842,0.0,480.0,460.0,177.0,219.0,135.0,231.0,Male,16.0,16.0,85595.0
405672,0.0,450.0,400.0,296.0,350.0,235.0,330.0,Female,18.0,18.0,41922.0
405825,0.0,410.0,310.0,285.0,284.0,200.0,292.0,Female,15.0,16.0,17500.0
406044,0.0,330.0,390.0,280.0,300.0,250.0,299.0,Female,12.0,12.0,50025.0
406949,0.0,500.0,540.0,266.0,337.0,253.0,329.0,Female,12.0,11.0,54000.0
407171,1.0,480.0,540.0,303.0,300.0,293.0,323.0,Male,12.0,16.0,77000.0
407532,0.0,610.0,540.0,350.0,309.0,311.0,330.0,Male,12.0,13.0,62000.0
410493,1.0,440.0,400.0,300.0,383.0,312.0,354.0,Female,14.0,13.0,44018.0
413549,1.0,410.0,410.0,31.0,165.0,170.0,199.0,Male,12.0,16.0,56200.0
416423,0.0,480.0,430.0,282.0,288.0,251.0,298.0,Female,12.0,9.0,40500.0
416857,1.0,580.0,720.0,395.0,350.0,396.0,396.0,Male,14.0,19.0,246474.0
417014,1.0,600.0,520.0,313.0,355.0,316.0,365.0,Female,19.0,14.0,109500.0
418332,1.0,520.0,570.0,217.0,256.0,287.0,314.0,Female,14.0,12.0,42200.0
418922,1.0,620.0,630.0,297.0,356.0,350.0,348.0,Female,16.0,14.0,110500.0
420179,0.0,410.0,400.0,170.0,277.0,170.0,218.0,Male,12.0,16.0,0.0
420417,0.0,540.0,520.0,333.0,316.0,330.0,345.0,Female,14.0,12.0,57000.0
420824,1.0,280.0,370.0,350.0,380.0,315.0,370.0,Female,12.0,14.0,86750.0
420861,1.0,630.0,480.0,333.0,400.0,295.0,340.0,Female,15.0,16.0,17500.0
424252,1.0,660.0,730.0,400.0,325.0,400.0,379.0,Male,12.0,16.0,50502.0
424951,1.0,600.0,680.0,336.0,376.0,375.0,361.0,Male,16.0,16.0,115157.0
424956,1.0,600.0,510.0,236.0,215.0,328.0,276.0,Male,18.0,18.0,80000.0
426058,1.0,530.0,560.0,327.0,371.0,300.0,360.0,Female,18.0,14.0,103000.0
427154,0.0,500.0,580.0,350.0,329.0,290.0,327.0,Female,13.0,12.0,132096.0
427651,0.0,420.0,380.0,260.0,350.0,350.0,349.0,Female,12.0,14.0,31720.0
432200,1.0,630.0,440.0,271.0,354.0,245.0,333.0,Male,18.0,20.0,246474.0
432218,0.0,580.0,540.0,367.0,292.0,260.0,343.0,Female,12.0,12.0,92500.0
433666,0.0,410.0,560.0,218.0,195.0,258.0,237.0,Male,16.0,14.0,55000.0
434831,1.0,370.0,400.0,220.0,258.0,133.0,243.0,Male,12.0,16.0,98500.0
434873,1.0,540.0,510.0,283.0,308.0,303.0,311.0,Female,12.0,16.0,39040.0
435123,0.0,420.0,440.0,246.0,218.0,159.0,257.0,Female,12.0,12.0,35000.0
435833,1.0,630.0,740.0,293.0,293.0,280.0,325.0,Male,12.0,12.0,59300.0
436132,1.0,680.0,600.0,354.0,350.0,357.0,381.0,Male,16.0,16.0,86000.0
436433,1.0,600.0,470.0,300.0,333.0,308.0,320.0,Female,16.0,13.0,59500.0
436868,1.0,490.0,470.0,320.0,363.0,295.0,358.0,Male,14.0,13.0,61300.0
437259,1.0,500.0,470.0,287.0,248.0,346.0,315.0,Male,15.0,15.0,60000.0
438110,1.0,470.0,510.0,295.0,295.0,290.0,324.0,Male,20.0,17.0,111000.0
438734,1.0,640.0,540.0,300.0,350.0,287.0,349.0,Male,18.0,15.0,141400.0
438889,1.0,470.0,530.0,327.0,265.0,247.0,307.0,Female,13.0,16.0,44891.0
438899,0.0,250.0,300.0,177.0,220.0,220.0,217.0,Female,6.0,17.0,9200.0
438916,0.0,520.0,490.0,160.0,190.0,192.0,249.0,Male,16.0,13.0,49000.0
439819,0.0,500.0,520.0,258.0,341.0,304.0,305.0,Female,11.0,12.0,15000.0
440371,1.0,540.0,540.0,350.0,380.0,325.0,375.0,Female,10.0,20.0,56160.0
440682,1.0,700.0,660.0,371.0,404.0,371.0,393.0,Male,14.0,19.0,127550.0
440874,0.0,500.0,550.0,135.0,243.0,260.0,241.0,Female,15.0,15.0,40750.0
440939,0.0,620.0,710.0,320.0,377.0,375.0,324.0,Female,16.0,16.0,246474.0
441214,0.0,390.0,460.0,152.0,295.0,300.0,266.0,Female,16.0,14.0,17080.0
441290,1.0,520.0,510.0,283.0,383.0,288.0,353.0,Female,16.0,16.0,74250.0
441530,1.0,590.0,690.0,277.0,259.0,278.0,268.0,Male,16.0,12.0,87020.0
441696,1.0,530.0,460.0,327.0,308.0,235.0,339.0,Female,8.0,5.0,29000.0
442115,1.0,390.0,410.0,290.0,320.0,170.0,280.0,Female,12.0,12.0,0.0
442181,0.0,430.0,450.0,218.0,229.0,281.0,274.0,Female,14.0,18.0,246474.0
443153,1.0,500.0,610.0,314.0,375.0,333.0,359.0,Male,18.0,16.0,139500.0
443745,0.0,450.0,530.0,248.0,293.0,290.0,284.0,Male,15.0,12.0,72000.0
444527,0.0,430.0,470.0,183.0,258.0,318.0,264.0,Female,13.0,13.0,17600.0
448244,1.0,540.0,520.0,388.0,378.0,400.0,393.0,Female,16.0,14.0,55500.0
448940,1.0,560.0,520.0,383.0,343.0,337.0,357.0,Female,15.0,14.0,246474.0
449277,0.0,420.0,470.0,313.0,293.0,240.0,311.0,Male,12.0,12.0,42000.0
450789,1.0,500.0,510.0,347.0,328.0,363.0,356.0,Female,16.0,20.0,40000.0
452690,0.0,380.0,450.0,280.0,337.0,298.0,336.0,Female,15.0,12.0,0.0
453537,1.0,500.0,660.0,395.0,397.0,371.0,394.0,Male,14.0,14.0,43200.0
455313,0.0,440.0,370.0,400.0,323.0,327.0,347.0,Female,9.0,16.0,3792.0
455334,0.0,580.0,470.0,320.0,315.0,260.0,322.0,Female,14.0,14.0,26000.0
455523,1.0,420.0,480.0,295.0,325.0,285.0,327.0,Male,12.0,12.0,101000.0
457513,0.0,480.0,600.0,183.0,208.0,298.0,256.0,Male,16.0,16.0,40200.0
461546,1.0,440.0,550.0,313.0,295.0,298.0,325.0,Male,14.0,12.0,17600.0
463815,0.0,430.0,390.0,280.0,110.0,280.0,174.0,Male,13.0,16.0,57380.0
464131,1.0,670.0,720.0,405.0,349.0,407.0,360.0,Male,16.0,16.0,68000.0
467104,1.0,390.0,450.0,290.0,320.0,350.0,262.0,Female,12.0,12.0,29900.0
467764,1.0,530.0,550.0,400.0,356.0,385.0,374.0,Female,13.0,12.0,58300.0
470267,0.0,400.0,470.0,287.0,240.0,227.0,279.0,Female,12.0,14.0,67700.0
471008,0.0,420.0,440.0,276.0,280.0,221.0,275.0,Male,13.0,14.0,64544.0
471628,1.0,430.0,460.0,255.0,278.0,233.0,273.0,Female,15.0,12.0,41280.0
472457,1.0,420.0,490.0,245.0,298.0,227.0,303.0,Male,18.0,16.0,78000.0
473014,1.0,710.0,660.0,356.0,386.0,310.0,378.0,Female,16.0,16.0,31000.0
473586,0.0,360.0,450.0,315.0,295.0,245.0,293.0,Female,14.0,12.0,29600.0
474700,0.0,480.0,430.0,295.0,291.0,220.0,283.0,Female,18.0,12.0,59000.0
475910,0.0,300.0,240.0,290.0,280.0,287.0,290.0,Male,12.0,14.0,75000.0
477503,1.0,410.0,470.0,323.0,338.0,308.0,340.0,Male,12.0,12.0,83130.0
479832,0.0,580.0,490.0,359.0,380.0,321.0,364.0,Female,12.0,7.0,53500.0
480104,1.0,600.0,650.0,388.0,350.0,400.0,381.0,Female,14.0,14.0,67200.0
481387,1.0,650.0,530.0,346.0,378.0,314.0,369.0,Female,13.0,14.0,70120.0
481711,1.0,400.0,400.0,300.0,318.0,290.0,322.0,Female,13.0,13.0,45600.0
481876,0.0,530.0,520.0,277.0,265.0,285.0,308.0,Male,16.0,16.0,120000.0
482033,0.0,610.0,460.0,287.0,270.0,280.0,302.0,Female,18.0,16.0,17180.0
483093,1.0,630.0,580.0,340.0,325.0,325.0,361.0,Female,14.0,18.0,99828.0
483121,0.0,530.0,580.0,313.0,336.0,360.0,341.0,Male,12.0,14.0,30160.0
483271,0.0,270.0,340.0,205.0,240.0,250.0,245.0,Female,13.0,13.0,39000.0
484345,1.0,570.0,590.0,297.0,308.0,323.0,316.0,Male,16.0,10.0,110000.0
484862,1.0,580.0,660.0,333.0,375.0,363.0,365.0,Female,17.0,16.0,246474.0
486055,1.0,490.0,460.0,318.0,278.0,348.0,315.0,Female,12.0,18.0,85500.0
486087,0.0,360.0,410.0,285.0,240.0,190.0,284.0,Female,16.0,12.0,32900.0
486524,0.0,540.0,510.0,190.0,145.0,168.0,191.0,Male,16.0,12.0,46800.0
486555,1.0,490.0,470.0,300.0,295.0,295.0,313.0,Female,15.0,19.0,81500.0
486660,1.0,540.0,610.0,361.0,375.0,351.0,364.0,Female,14.0,14.0,83950.0
486711,1.0,510.0,440.0,277.0,352.0,277.0,334.0,Male,12.0,12.0,48900.0
486789,1.0,470.0,510.0,320.0,268.0,303.0,320.0,Female,16.0,18.0,70000.0
487047,1.0,490.0,580.0,367.0,288.0,355.0,347.0,Female,18.0,20.0,246474.0
487206,1.0,530.0,470.0,190.0,245.0,220.0,175.0,Female,12.0,12.0,75000.0
487716,0.0,590.0,660.0,290.0,290.0,200.0,284.0,Male,16.0,14.0,61200.0
487730,0.0,360.0,410.0,150.0,184.0,253.0,248.0,Male,13.0,16.0,70000.0
489150,0.0,360.0,410.0,240.0,254.0,173.0,261.0,Female,12.0,7.0,53500.0
489434,0.0,520.0,550.0,287.0,310.0,320.0,322.0,Male,10.0,10.0,14400.0
490198,1.0,530.0,380.0,345.0,320.0,313.0,357.0,Male,12.0,8.0,71320.0
490546,0.0,560.0,600.0,283.0,280.0,263.0,276.0,Male,16.0,16.0,246474.0
491480,0.0,440.0,310.0,273.0,263.0,297.0,307.0,Female,13.0,11.0,141750.0
491701,0.0,450.0,540.0,280.0,256.0,315.0,286.0,Male,16.0,20.0,98005.0
493322,1.0,440.0,480.0,324.0,350.0,325.0,342.0,Female,12.0,12.0,41050.0
493604,1.0,680.0,710.0,400.0,400.0,327.0,275.0,Female,16.0,19.0,58300.0
495170,1.0,560.0,460.0,350.0,325.0,295.0,363.0,Female,16.0,18.0,53100.0
496179,1.0,430.0,440.0,307.0,346.0,290.0,337.0,Female,16.0,19.0,69300.0
498921,1.0,600.0,610.0,350.0,358.0,330.0,362.0,Male,18.0,20.0,53500.0
499441,0.0,530.0,650.0,320.0,313.0,257.0,309.0,Male,12.0,12.0,39508.0
500661,0.0,450.0,400.0,250.0,273.0,220.0,266.0,Female,12.0,12.0,40400.0
501909,0.0,420.0,400.0,287.0,388.0,283.0,291.0,Female,12.0,12.0,65000.0
502904,0.0,360.0,330.0,283.0,288.0,285.0,302.0,Female,10.0,12.0,7390.0
504812,1.0,580.0,510.0,300.0,378.0,327.0,371.0,Female,12.0,12.0,64500.0
505121,0.0,570.0,640.0,400.0,389.0,400.0,386.0,Female,10.0,12.0,23475.0
505197,1.0,500.0,400.0,370.0,400.0,370.0,380.0,Female,12.0,13.0,40000.0
506189,0.0,670.0,650.0,350.0,363.0,350.0,379.0,Male,18.0,16.0,139500.0
508349,0.0,550.0,550.0,300.0,290.0,300.0,321.0,Male,12.0,14.0,35750.0
509807,1.0,580.0,650.0,283.0,329.0,360.0,317.0,Male,16.0,14.0,17000.0
511508,1.0,440.0,470.0,287.0,300.0,290.0,284.0,Female,14.0,12.0,65000.0
511920,1.0,470.0,480.0,255.0,326.0,287.0,322.0,Female,16.0,20.0,76400.0
512603,1.0,560.0,560.0,300.0,267.0,360.0,325.0,Male,16.0,14.0,5760.0
514661,1.0,580.0,510.0,400.0,400.0,400.0,393.0,Male,18.0,20.0,115500.0
516632,1.0,510.0,490.0,250.0,293.0,264.0,296.0,Male,14.0,12.0,60300.0
516945,0.0,530.0,500.0,391.0,390.0,396.0,402.0,Female,13.0,12.0,64000.0
517285,0.0,430.0,380.0,293.0,311.0,245.0,301.0,Male,14.0,18.0,95600.0
522049,1.0,520.0,620.0,360.0,375.0,350.0,374.0,Female,14.0,13.0,60100.0
522140,1.0,490.0,510.0,383.0,350.0,250.0,345.0,Male,14.0,16.0,63000.0
522168,0.0,540.0,470.0,280.0,227.0,240.0,206.0,Male,14.0,12.0,50500.0
522246,0.0,400.0,520.0,332.0,267.0,245.0,306.0,Male,16.0,18.0,53100.0
524869,1.0,580.0,610.0,383.0,344.0,360.0,380.0,Male,12.0,10.0,42990.0
525005,0.0,580.0,580.0,325.0,400.0,375.0,376.0,Female,12.0,12.0,40000.0
525067,1.0,550.0,630.0,315.0,290.0,316.0,329.0,Male,14.0,13.0,60100.0
525278,1.0,360.0,410.0,300.0,400.0,350.0,373.0,Female,12.0,12.0,18000.0
526598,1.0,480.0,530.0,280.0,280.0,305.0,303.0,Male,16.0,19.0,33000.0
526745,0.0,450.0,360.0,266.0,281.0,209.0,308.0,Female,17.0,16.0,105000.0
527784,1.0,450.0,500.0,320.0,329.0,290.0,340.0,Female,12.0,18.0,111750.0
528255,1.0,600.0,700.0,327.0,388.0,345.0,376.0,Female,13.0,16.0,80000.0
529478,1.0,440.0,420.0,160.0,235.0,220.0,242.0,Female,14.0,12.0,26600.0
530861,1.0,490.0,460.0,367.0,388.0,400.0,382.0,Female,12.0,14.0,28900.0
530921,1.0,730.0,650.0,331.0,400.0,293.0,361.0,Female,16.0,16.0,24000.0
531133,1.0,530.0,530.0,330.0,304.0,327.0,313.0,Female,18.0,19.0,51000.0
531592,0.0,320.0,340.0,300.0,296.0,283.0,327.0,Female,13.0,15.0,29000.0
531907,1.0,450.0,380.0,284.0,295.0,220.0,312.0,Female,12.0,12.0,101000.0
532005,0.0,450.0,510.0,284.0,276.0,320.0,333.0,Male,13.0,13.0,97400.0
532190,1.0,790.0,710.0,261.0,373.0,310.0,347.0,Male,16.0,18.0,128750.0
533358,0.0,500.0,600.0,292.0,318.0,357.0,331.0,Female,13.0,12.0,49500.0
535436,1.0,580.0,590.0,374.0,383.0,391.0,384.0,Female,16.0,16.0,75000.0
538023,1.0,660.0,700.0,375.0,378.0,363.0,379.0,Male,18.0,20.0,100300.0
538451,1.0,390.0,370.0,227.0,315.0,288.0,317.0,Female,13.0,12.0,41270.0
539152,1.0,450.0,490.0,293.0,300.0,310.0,313.0,Male,13.0,15.0,35050.0
539423,0.0,590.0,570.0,320.0,289.0,312.0,324.0,Female,16.0,16.0,41000.0
539902,1.0,650.0,660.0,400.0,400.0,400.0,400.0,Female,12.0,12.0,0.0
541036,1.0,410.0,490.0,367.0,350.0,333.0,356.0,Female,20.0,12.0,123000.0
542516,1.0,600.0,560.0,333.0,368.0,388.0,355.0,Female,10.0,12.0,23475.0
544529,1.0,430.0,430.0,291.0,305.0,190.0,300.0,Male,16.0,16.0,9000.0
545729,1.0,660.0,720.0,400.0,358.0,365.0,367.0,Female,18.0,20.0,246474.0
546013,1.0,450.0,510.0,333.0,356.0,363.0,366.0,Female,16.0,16.0,65700.0
546175,1.0,520.0,400.0,273.0,283.0,253.0,281.0,Male,17.0,14.0,92500.0
547015,0.0,440.0,520.0,307.0,310.0,313.0,335.0,Male,7.0,12.0,18800.0
