personid,completedba,satverbal,satmath,gpascience,gpaenglish,gpamath,gpaoverall,gender,motherhighgrade,fatherhighgrade,parentincome
547083,0.0,430.0,320.0,262.0,300.0,250.0,280.0,Male,16.0,14.0,80705.0
547954,1.0,650.0,570.0,364.0,391.0,306.0,376.0,Female,14.0,18.0,49700.0
548718,1.0,540.0,620.0,373.0,360.0,348.0,360.0,Female,4.0,15.0,35000.0
548816,1.0,730.0,770.0,383.0,408.0,400.0,391.0,Male,16.0,16.0,48000.0
549350,1.0,560.0,560.0,333.0,340.0,375.0,369.0,Female,14.0,16.0,79000.0
552637,1.0,520.0,480.0,190.0,231.0,206.0,233.0,Male,12.0,12.0,35469.0
552778,1.0,530.0,530.0,333.0,350.0,375.0,344.0,Female,12.0,12.0,81300.0
554047,1.0,430.0,580.0,375.0,400.0,375.0,392.0,Female,14.0,16.0,156000.0
554535,1.0,570.0,560.0,298.0,289.0,293.0,312.0,Female,16.0,18.0,90750.0
554937,1.0,450.0,500.0,290.0,250.0,160.0,293.0,Female,12.0,12.0,60140.0
555736,1.0,600.0,440.0,260.0,270.0,325.0,324.0,Female,13.0,12.0,32010.0
556245,1.0,570.0,700.0,400.0,370.0,393.0,402.0,Male,16.0,17.0,41000.0
556256,1.0,570.0,650.0,218.0,278.0,243.0,278.0,Male,16.0,16.0,70000.0
557247,1.0,490.0,450.0,280.0,323.0,280.0,278.0,Female,19.0,18.0,85250.0
557269,0.0,290.0,290.0,292.0,236.0,333.0,266.0,Female,14.0,10.0,17000.0
557676,0.0,460.0,410.0,203.0,203.0,203.0,230.0,Male,14.0,14.0,77900.0
559350,1.0,620.0,610.0,329.0,369.0,310.0,357.0,Female,16.0,16.0,75000.0
559931,1.0,580.0,540.0,310.0,302.0,337.0,309.0,Female,4.0,20.0,53040.0
560114,0.0,720.0,480.0,300.0,224.0,208.0,243.0,Male,12.0,12.0,55500.0
561561,0.0,360.0,460.0,126.0,120.0,235.0,200.0,Male,14.0,16.0,62040.0
563292,0.0,670.0,550.0,297.0,328.0,344.0,338.0,Male,16.0,18.0,155400.0
564668,1.0,550.0,680.0,400.0,388.0,363.0,391.0,Female,16.0,20.0,50300.0
565464,0.0,500.0,500.0,287.0,272.0,145.0,255.0,Male,12.0,12.0,56100.0
565467,0.0,600.0,620.0,367.0,380.0,363.0,384.0,Female,12.0,16.0,6000.0
565924,1.0,600.0,590.0,338.0,373.0,386.0,380.0,Female,18.0,19.0,103500.0
566248,1.0,730.0,660.0,400.0,400.0,400.0,400.0,Male,14.0,12.0,51512.0
567343,1.0,380.0,300.0,287.0,293.0,167.0,280.0,Male,18.0,18.0,101300.0
567421,1.0,510.0,510.0,283.0,396.0,333.0,332.0,Female,16.0,17.0,37609.0
567886,1.0,420.0,430.0,363.0,298.0,323.0,355.0,Female,13.0,12.0,3000.0
571287,1.0,460.0,540.0,297.0,306.0,293.0,318.0,Male,14.0,16.0,57001.0
572677,0.0,430.0,490.0,260.0,260.0,238.0,292.0,Female,16.0,14.0,76750.0
572741,0.0,490.0,480.0,245.0,262.0,129.0,223.0,Male,14.0,14.0,63750.0
572981,1.0,540.0,410.0,358.0,350.0,300.0,306.0,Female,12.0,12.0,99300.0
577187,1.0,630.0,560.0,400.0,400.0,326.0,174.0,Female,15.0,4.0,50791.0
577208,0.0,380.0,350.0,190.0,195.0,190.0,239.0,Female,12.0,12.0,45000.0
577728,1.0,560.0,680.0,288.0,296.0,339.0,320.0,Male,16.0,16.0,30000.0
580363,0.0,410.0,380.0,333.0,358.0,280.0,341.0,Female,12.0,12.0,32000.0
580761,0.0,290.0,360.0,240.0,331.0,378.0,341.0,Male,12.0,12.0,8000.0
584387,1.0,800.0,750.0,395.0,389.0,391.0,395.0,Female,16.0,16.0,96500.0
586649,1.0,560.0,590.0,306.0,310.0,326.0,352.0,Female,10.0,11.0,22000.0
587038,1.0,660.0,540.0,325.0,400.0,295.0,369.0,Female,14.0,14.0,37500.0
590847,0.0,570.0,540.0,230.0,288.0,340.0,296.0,Female,13.0,16.0,67120.0
592782,0.0,370.0,330.0,265.0,242.0,268.0,283.0,Male,8.0,6.0,11000.0
593289,1.0,580.0,490.0,325.0,393.0,298.0,362.0,Female,10.0,12.0,30000.0
594446,1.0,530.0,530.0,303.0,295.0,325.0,317.0,Male,16.0,14.0,93000.0
595362,0.0,640.0,520.0,338.0,378.0,290.0,361.0,Female,15.0,15.0,35000.0
596442,0.0,370.0,270.0,205.0,180.0,110.0,209.0,Male,7.0,11.0,27000.0
599236,1.0,560.0,470.0,286.0,285.0,220.0,288.0,Male,9.0,12.0,45200.0
600376,0.0,320.0,240.0,293.0,296.0,240.0,287.0,Female,12.0,11.0,6001.0
600631,0.0,520.0,490.0,163.0,296.0,243.0,269.0,Female,12.0,19.0,146000.0
602788,0.0,380.0,380.0,270.0,300.0,333.0,330.0,Male,12.0,14.0,35260.0
604368,1.0,630.0,600.0,367.0,375.0,363.0,387.0,Female,20.0,18.0,63750.0
606152,1.0,480.0,500.0,350.0,389.0,363.0,381.0,Female,17.0,14.0,246474.0
607313,1.0,680.0,680.0,356.0,375.0,367.0,383.0,Male,12.0,13.0,58500.0
609167,1.0,620.0,530.0,204.0,170.0,228.0,203.0,Male,14.0,14.0,150000.0
610478,1.0,450.0,410.0,317.0,190.0,220.0,258.0,Female,12.0,13.0,47200.0
612448,0.0,520.0,520.0,312.0,245.0,252.0,298.0,Female,12.0,14.0,99000.0
612599,0.0,640.0,540.0,199.0,190.0,151.0,253.0,Male,17.0,18.0,39604.0
612636,1.0,600.0,570.0,400.0,360.0,363.0,376.0,Female,13.0,16.0,53750.0
613058,1.0,370.0,360.0,253.0,276.0,243.0,284.0,Female,14.0,14.0,66025.0
613200,1.0,660.0,750.0,400.0,400.0,400.0,387.0,Male,16.0,16.0,75100.0
613975,1.0,580.0,760.0,350.0,400.0,311.0,363.0,Female,18.0,20.0,111750.0
615195,1.0,480.0,570.0,330.0,325.0,320.0,347.0,Male,16.0,14.0,126000.0
615343,1.0,580.0,640.0,360.0,350.0,375.0,342.0,Male,12.0,9.0,28100.0
615612,1.0,410.0,400.0,288.0,295.0,220.0,316.0,Female,12.0,12.0,64500.0
617721,1.0,530.0,510.0,250.0,263.0,136.0,276.0,Female,16.0,12.0,61050.0
618248,1.0,490.0,590.0,302.0,291.0,315.0,334.0,Female,12.0,12.0,57000.0
620224,0.0,530.0,420.0,300.0,293.0,232.0,296.0,Female,15.0,12.0,41280.0
620929,1.0,670.0,530.0,290.0,358.0,300.0,362.0,Female,16.0,14.0,47600.0
620957,0.0,360.0,410.0,266.0,275.0,208.0,249.0,Male,12.0,12.0,31750.0
621748,1.0,500.0,410.0,310.0,372.0,398.0,362.0,Female,13.0,12.0,49000.0
621910,0.0,430.0,370.0,360.0,383.0,285.0,351.0,Female,17.0,12.0,69300.0
622616,0.0,460.0,440.0,160.0,242.0,227.0,252.0,Female,12.0,12.0,80000.0
622775,1.0,600.0,570.0,375.0,350.0,326.0,372.0,Female,16.0,16.0,38000.0
623704,1.0,300.0,380.0,293.0,283.0,212.0,295.0,Male,12.0,12.0,12000.0
624496,0.0,480.0,330.0,124.0,255.0,106.0,258.0,Male,16.0,14.0,58000.0
625027,0.0,470.0,440.0,300.0,364.0,285.0,337.0,Male,20.0,15.0,153100.0
625090,0.0,340.0,360.0,180.0,323.0,167.0,269.0,Male,11.0,14.0,45000.0
625239,1.0,580.0,440.0,340.0,295.0,290.0,324.0,Male,14.0,13.0,53000.0
626119,0.0,360.0,350.0,290.0,262.0,290.0,292.0,Male,11.0,12.0,43500.0
627019,1.0,520.0,520.0,385.0,371.0,354.0,371.0,Female,14.0,15.0,80500.0
628068,1.0,340.0,500.0,220.0,285.0,280.0,275.0,Female,12.0,13.0,76716.0
631004,1.0,280.0,290.0,313.0,350.0,305.0,348.0,Female,7.0,16.0,28000.0
631659,0.0,520.0,500.0,157.0,150.0,143.0,192.0,Male,15.0,18.0,31000.0
632086,1.0,510.0,410.0,306.0,325.0,315.0,336.0,Female,18.0,16.0,78000.0
635695,1.0,420.0,480.0,320.0,357.0,253.0,343.0,Female,12.0,14.0,37000.0
636640,0.0,350.0,300.0,315.0,339.0,307.0,338.0,Male,12.0,11.0,8500.0
637871,0.0,630.0,610.0,325.0,384.0,324.0,363.0,Female,13.0,9.0,21700.0
639386,1.0,500.0,620.0,285.0,240.0,236.0,290.0,Male,18.0,16.0,95000.0
639701,1.0,580.0,710.0,410.0,400.0,408.0,411.0,Female,16.0,16.0,55500.0
640592,1.0,410.0,500.0,325.0,338.0,303.0,331.0,Male,16.0,14.0,53000.0
640995,0.0,570.0,490.0,287.0,300.0,300.0,322.0,Female,8.0,15.0,56100.0
641410,1.0,560.0,680.0,400.0,400.0,400.0,397.0,Female,14.0,12.0,25400.0
643057,0.0,430.0,400.0,86.0,270.0,167.0,205.0,Female,16.0,16.0,87000.0
643701,0.0,400.0,470.0,265.0,287.0,108.0,238.0,Male,12.0,12.0,5800.0
644261,1.0,640.0,670.0,390.0,396.0,380.0,394.0,Male,13.0,13.0,5300.0
645101,1.0,360.0,450.0,287.0,245.0,293.0,306.0,Male,12.0,17.0,94375.0
645658,1.0,500.0,550.0,240.0,281.0,249.0,268.0,Male,12.0,16.0,155000.0
645729,1.0,540.0,600.0,320.0,329.0,295.0,345.0,Male,10.0,16.0,21613.0
647795,0.0,500.0,540.0,322.0,302.0,356.0,325.0,Male,12.0,12.0,9116.0
650053,0.0,570.0,390.0,337.0,354.0,315.0,360.0,Female,16.0,12.0,74500.0
651574,1.0,410.0,540.0,273.0,355.0,320.0,360.0,Female,13.0,13.0,62050.0
653890,1.0,470.0,500.0,350.0,330.0,335.0,351.0,Female,14.0,12.0,32000.0
654240,1.0,550.0,690.0,386.0,345.0,382.0,335.0,Male,12.0,18.0,83400.0
655441,0.0,570.0,530.0,367.0,375.0,345.0,357.0,Female,12.0,11.0,8127.0
655715,0.0,500.0,440.0,327.0,350.0,320.0,336.0,Female,13.0,11.0,48500.0
656359,0.0,510.0,590.0,280.0,190.0,235.0,248.0,Male,14.0,14.0,77900.0
659296,0.0,270.0,390.0,227.0,243.0,265.0,292.0,Male,13.0,12.0,38100.0
659669,0.0,480.0,470.0,283.0,283.0,285.0,314.0,Male,14.0,12.0,42000.0
659675,1.0,500.0,560.0,300.0,300.0,300.0,337.0,Male,15.0,12.0,8140.0
659959,1.0,580.0,670.0,400.0,354.0,415.0,341.0,Female,16.0,15.0,161800.0
661215,1.0,570.0,550.0,363.0,330.0,325.0,368.0,Male,16.0,18.0,70000.0
662299,0.0,440.0,520.0,315.0,336.0,300.0,343.0,Female,9.0,12.0,34580.0
663042,1.0,450.0,390.0,320.0,320.0,300.0,302.0,Female,14.0,16.0,100000.0
665689,0.0,600.0,560.0,400.0,379.0,400.0,396.0,Male,16.0,20.0,246474.0
666973,1.0,500.0,540.0,259.0,245.0,268.0,240.0,Female,12.0,13.0,114600.0
667191,0.0,470.0,450.0,303.0,273.0,310.0,327.0,Male,14.0,14.0,67250.0
667848,1.0,360.0,360.0,287.0,320.0,272.0,305.0,Female,13.0,16.0,50500.0
668123,1.0,600.0,470.0,310.0,375.0,297.0,347.0,Female,14.0,14.0,46500.0
668585,1.0,630.0,640.0,329.0,325.0,352.0,342.0,Female,16.0,18.0,70000.0
668621,0.0,610.0,650.0,333.0,325.0,375.0,350.0,Male,14.0,16.0,98200.0
675059,1.0,420.0,650.0,318.0,165.0,363.0,307.0,Male,16.0,14.0,22200.0
681046,1.0,480.0,430.0,293.0,315.0,195.0,316.0,Female,15.0,12.0,48400.0
681232,0.0,410.0,460.0,317.0,324.0,323.0,324.0,Female,18.0,18.0,51500.0
681269,1.0,560.0,720.0,406.0,383.0,415.0,404.0,Male,18.0,18.0,121250.0
681278,1.0,590.0,600.0,335.0,300.0,315.0,319.0,Female,18.0,20.0,246474.0
686884,1.0,540.0,370.0,300.0,371.0,280.0,363.0,Female,16.0,18.0,30000.0
686996,1.0,590.0,560.0,367.0,367.0,375.0,313.0,Female,13.0,13.0,24850.0
688853,0.0,270.0,440.0,227.0,190.0,160.0,245.0,Male,12.0,12.0,23434.0
689708,0.0,540.0,470.0,400.0,320.0,290.0,341.0,Male,13.0,18.0,81000.0
690649,1.0,510.0,530.0,384.0,383.0,361.0,387.0,Female,14.0,14.0,38400.0
693026,0.0,420.0,430.0,333.0,308.0,350.0,353.0,Female,12.0,14.0,159000.0
695184,0.0,420.0,330.0,253.0,228.0,235.0,270.0,Female,11.0,10.0,21000.0
696721,1.0,520.0,580.0,300.0,295.0,295.0,302.0,Male,12.0,12.0,81300.0
696994,0.0,350.0,360.0,190.0,193.0,200.0,213.0,Female,8.0,12.0,37500.0
697502,1.0,460.0,480.0,287.0,311.0,280.0,337.0,Male,12.0,12.0,37356.0
698054,0.0,450.0,380.0,220.0,298.0,203.0,294.0,Female,14.0,12.0,29400.0
698519,0.0,370.0,240.0,293.0,342.0,280.0,314.0,Female,15.0,12.0,50220.0
699599,1.0,540.0,410.0,280.0,320.0,312.0,316.0,Female,16.0,12.0,52425.0
700234,0.0,440.0,370.0,247.0,285.0,220.0,276.0,Female,12.0,16.0,33500.0
700476,1.0,540.0,470.0,323.0,350.0,313.0,346.0,Female,12.0,12.0,22000.0
701138,1.0,350.0,440.0,215.0,306.0,208.0,298.0,Male,12.0,16.0,120000.0
702319,1.0,800.0,720.0,343.0,385.0,343.0,370.0,Male,18.0,20.0,62000.0
703230,1.0,530.0,480.0,320.0,300.0,316.0,349.0,Male,19.0,20.0,123000.0
703940,1.0,690.0,680.0,291.0,151.0,324.0,248.0,Female,15.0,18.0,246474.0
704048,1.0,680.0,560.0,300.0,325.0,400.0,371.0,Female,16.0,16.0,77610.0
704442,1.0,440.0,480.0,160.0,320.0,125.0,258.0,Female,1.0,10.0,15400.0
705029,1.0,440.0,420.0,287.0,290.0,248.0,316.0,Female,18.0,16.0,67182.0
705099,1.0,620.0,530.0,300.0,312.0,295.0,325.0,Male,18.0,18.0,41288.0
706937,0.0,700.0,560.0,356.0,333.0,340.0,361.0,Female,12.0,14.0,72000.0
707009,0.0,400.0,400.0,300.0,345.0,187.0,303.0,Female,12.0,12.0,57000.0
707781,0.0,480.0,390.0,231.0,240.0,245.0,244.0,Female,12.0,16.0,20500.0
708109,1.0,560.0,430.0,327.0,296.0,292.0,348.0,Male,16.0,20.0,53050.0
708130,1.0,430.0,360.0,273.0,304.0,282.0,323.0,Male,14.0,14.0,64000.0
709844,1.0,550.0,420.0,255.0,290.0,237.0,290.0,Female,13.0,17.0,64040.0
710955,0.0,310.0,260.0,160.0,100.0,212.0,213.0,Male,14.0,12.0,42200.0
712607,0.0,470.0,440.0,284.0,294.0,254.0,292.0,Female,12.0,12.0,30000.0
712630,1.0,560.0,540.0,307.0,363.0,255.0,358.0,Female,16.0,12.0,62000.0
713001,0.0,400.0,450.0,290.0,220.0,227.0,255.0,Female,12.0,16.0,102500.0
714723,1.0,560.0,520.0,354.0,383.0,354.0,379.0,Female,18.0,16.0,246474.0
717235,0.0,400.0,450.0,317.0,289.0,287.0,312.0,Male,14.0,18.0,93000.0
717935,1.0,460.0,490.0,280.0,300.0,285.0,308.0,Female,13.0,16.0,75673.0
721008,1.0,780.0,620.0,378.0,318.0,308.0,334.0,Female,14.0,12.0,35000.0
722068,1.0,500.0,520.0,400.0,343.0,375.0,374.0,Male,14.0,14.0,63000.0
725046,1.0,690.0,520.0,350.0,375.0,333.0,340.0,Female,15.0,19.0,52100.0
725753,0.0,540.0,540.0,313.0,331.0,313.0,363.0,Female,12.0,15.0,52100.0
726201,1.0,460.0,440.0,300.0,362.0,350.0,319.0,Female,18.0,11.0,80000.0
727918,1.0,480.0,550.0,345.0,321.0,261.0,333.0,Female,16.0,16.0,54300.0
730373,1.0,520.0,490.0,308.0,333.0,347.0,349.0,Female,12.0,11.0,38565.0
730782,0.0,590.0,680.0,333.0,329.0,320.0,318.0,Male,12.0,16.0,60200.0
731939,0.0,540.0,510.0,280.0,310.0,375.0,332.0,Female,16.0,16.0,90200.0
732792,0.0,500.0,670.0,323.0,276.0,296.0,317.0,Male,16.0,16.0,64700.0
733377,1.0,420.0,320.0,227.0,237.0,220.0,269.0,Female,12.0,12.0,49800.0
735859,1.0,460.0,460.0,345.0,350.0,320.0,357.0,Male,14.0,14.0,60300.0
737296,0.0,370.0,320.0,290.0,177.0,208.0,261.0,Male,11.0,11.0,71100.0
738080,1.0,430.0,380.0,273.0,313.0,193.0,266.0,Female,12.0,12.0,43500.0
739243,0.0,470.0,550.0,228.0,280.0,273.0,287.0,Male,12.0,14.0,55000.0
739668,0.0,440.0,480.0,280.0,284.0,280.0,292.0,Female,15.0,14.0,41000.0
740390,1.0,580.0,510.0,350.0,351.0,293.0,346.0,Female,14.0,12.0,75000.0
740511,1.0,490.0,560.0,300.0,350.0,300.0,296.0,Female,16.0,16.0,51950.0
746539,1.0,480.0,420.0,300.0,367.0,312.0,345.0,Female,14.0,13.0,44018.0
748274,1.0,410.0,42.0,307.0,270.0,250.0,294.0,Male,12.0,16.0,32000.0
749172,1.0,570.0,650.0,350.0,375.0,295.0,317.0,Male,16.0,16.0,72100.0
749298,1.0,490.0,550.0,270.0,342.0,223.0,305.0,Female,14.0,12.0,28400.0
749356,1.0,550.0,600.0,333.0,307.0,345.0,332.0,Male,13.0,13.0,24850.0
751272,1.0,600.0,460.0,340.0,388.0,323.0,382.0,Female,16.0,18.0,61000.0
751833,1.0,570.0,480.0,375.0,325.0,287.0,361.0,Female,12.0,12.0,30000.0
753260,1.0,530.0,580.0,306.0,295.0,318.0,331.0,Male,17.0,19.0,107700.0
754331,1.0,690.0,610.0,313.0,381.0,338.0,363.0,Male,17.0,15.0,52000.0
755560,0.0,530.0,570.0,312.0,333.0,287.0,314.0,Male,14.0,13.0,58050.0
755680,1.0,630.0,500.0,295.0,289.0,287.0,303.0,Female,12.0,12.0,50000.0
755736,1.0,320.0,440.0,317.0,293.0,244.0,286.0,Female,12.0,12.0,56010.0
757407,1.0,710.0,680.0,375.0,400.0,350.0,386.0,Female,20.0,20.0,60000.0
758196,1.0,550.0,620.0,325.0,314.0,292.0,348.0,Male,13.0,16.0,68013.0
759874,1.0,330.0,390.0,364.0,389.0,373.0,377.0,Female,16.0,12.0,23500.0
760568,1.0,730.0,720.0,375.0,376.0,375.0,372.0,Male,12.0,20.0,82100.0
761094,1.0,550.0,560.0,320.0,318.0,335.0,310.0,Female,16.0,16.0,87000.0
761644,1.0,700.0,710.0,400.0,400.0,348.0,389.0,Male,16.0,18.0,55000.0
762639,1.0,550.0,480.0,315.0,320.0,295.0,329.0,Male,20.0,20.0,60000.0
763124,0.0,540.0,560.0,260.0,251.0,216.0,290.0,Male,12.0,11.0,54168.0
763628,1.0,600.0,580.0,400.0,400.0,375.0,396.0,Male,14.0,12.0,100000.0
764845,1.0,580.0,580.0,350.0,338.0,290.0,351.0,Female,14.0,16.0,32000.0
766959,1.0,340.0,400.0,287.0,190.0,220.0,278.0,Male,13.0,15.0,63997.0
768777,0.0,580.0,600.0,303.0,245.0,227.0,293.0,Male,16.0,14.0,127000.0
770776,0.0,340.0,390.0,190.0,285.0,290.0,278.0,Male,13.0,12.0,36115.0
771113,0.0,360.0,450.0,287.0,290.0,320.0,295.0,Male,14.0,13.0,31000.0
771963,0.0,480.0,530.0,287.0,340.0,295.0,332.0,Male,16.0,16.0,48400.0
773092,0.0,480.0,540.0,287.0,295.0,367.0,329.0,Female,16.0,14.0,17080.0
773258,1.0,480.0,560.0,375.0,356.0,367.0,333.0,Female,14.0,14.0,113000.0
773525,0.0,370.0,470.0,277.0,278.0,213.0,297.0,Female,9.0,9.0,70500.0
777147,0.0,420.0,610.0,329.0,325.0,393.0,356.0,Female,12.0,12.0,103110.0
777472,1.0,760.0,760.0,383.0,400.0,400.0,398.0,Female,17.0,19.0,158000.0
777830,1.0,650.0,630.0,310.0,330.0,310.0,323.0,Female,16.0,18.0,131000.0
779631,1.0,640.0,720.0,379.0,375.0,400.0,391.0,Male,16.0,14.0,50501.0
779658,1.0,540.0,510.0,271.0,337.0,255.0,272.0,Male,12.0,14.0,45000.0
780303,1.0,660.0,510.0,330.0,375.0,303.0,314.0,Male,16.0,19.0,135000.0
780680,1.0,700.0,720.0,396.0,408.0,389.0,390.0,Female,17.0,16.0,137500.0
782031,1.0,580.0,420.0,333.0,388.0,287.0,353.0,Male,16.0,16.0,115000.0
782720,1.0,420.0,530.0,328.0,333.0,325.0,330.0,Male,12.0,13.0,76000.0
783071,1.0,770.0,710.0,371.0,375.0,350.0,365.0,Female,16.0,16.0,104000.0
783715,1.0,490.0,670.0,290.0,333.0,273.0,284.0,Female,16.0,16.0,140000.0
785426,0.0,480.0,520.0,230.0,294.0,269.0,306.0,Male,12.0,12.0,246474.0
786240,1.0,800.0,740.0,400.0,400.0,400.0,376.0,Male,18.0,18.0,111750.0
786243,1.0,520.0,530.0,313.0,309.0,328.0,311.0,Male,17.0,18.0,149250.0
788061,0.0,630.0,520.0,289.0,343.0,200.0,305.0,Female,14.0,12.0,38400.0
789504,0.0,450.0,410.0,190.0,209.0,220.0,217.0,Male,16.0,12.0,92300.0
790547,0.0,370.0,430.0,190.0,271.0,284.0,277.0,Male,12.0,12.0,55000.0
