personid,completedba,satverbal,satmath,gpascience,gpaenglish,gpamath,gpaoverall,gender,motherhighgrade,fatherhighgrade,parentincome
790638,0.0,550.0,600.0,287.0,220.0,287.0,283.0,Male,13.0,13.0,87000.0
791937,1.0,470.0,590.0,292.0,316.0,302.0,321.0,Female,12.0,12.0,56694.0
793632,1.0,570.0,590.0,310.0,369.0,363.0,353.0,Female,16.0,16.0,80000.0
793717,1.0,540.0,420.0,277.0,290.0,215.0,287.0,Female,14.0,16.0,107500.0
796179,1.0,280.0,400.0,381.0,358.0,388.0,375.0,Female,5.0,15.0,20000.0
798449,1.0,560.0,430.0,249.0,288.0,289.0,266.0,Male,13.0,13.0,60300.0
799218,1.0,430.0,340.0,185.0,280.0,145.0,239.0,Male,14.0,14.0,21000.0
800100,1.0,610.0,580.0,290.0,325.0,320.0,346.0,Female,16.0,16.0,65000.0
800479,0.0,480.0,510.0,290.0,285.0,303.0,311.0,Male,14.0,12.0,28500.0
800527,1.0,530.0,560.0,310.0,273.0,266.0,295.0,Male,12.0,14.0,60500.0
800764,1.0,350.0,310.0,219.0,164.0,250.0,267.0,Female,12.0,10.0,6228.0
801331,1.0,700.0,740.0,400.0,409.0,400.0,403.0,Female,14.0,18.0,246474.0
801379,1.0,580.0,400.0,280.0,222.0,220.0,268.0,Male,16.0,20.0,84000.0
802542,1.0,550.0,580.0,295.0,303.0,300.0,312.0,Female,8.0,15.0,56100.0
803489,1.0,590.0,660.0,313.0,341.0,341.0,368.0,Male,12.0,14.0,40500.0
803557,0.0,420.0,530.0,214.0,245.0,214.0,256.0,Male,13.0,15.0,130500.0
803751,1.0,420.0,540.0,313.0,295.0,238.0,315.0,Male,17.0,10.0,70000.0
803902,1.0,570.0,510.0,351.0,370.0,317.0,332.0,Female,20.0,18.0,113750.0
804969,1.0,770.0,670.0,400.0,400.0,393.0,396.0,Female,19.0,14.0,42000.0
806244,0.0,240.0,460.0,290.0,323.0,287.0,322.0,Male,14.0,20.0,114200.0
808149,1.0,650.0,610.0,343.0,392.0,309.0,365.0,Male,18.0,20.0,89000.0
808281,1.0,590.0,620.0,223.0,358.0,329.0,352.0,Female,17.0,17.0,56100.0
809901,1.0,470.0,450.0,220.0,287.0,268.0,295.0,Female,12.0,8.0,82250.0
810809,0.0,340.0,440.0,330.0,320.0,310.0,333.0,Female,12.0,12.0,11050.0
812869,1.0,710.0,720.0,400.0,400.0,400.0,399.0,Female,16.0,20.0,61000.0
815406,1.0,540.0,480.0,272.0,352.0,309.0,336.0,Female,17.0,16.0,105000.0
816404,1.0,540.0,490.0,285.0,329.0,233.0,334.0,Female,15.0,12.0,27610.0
816545,1.0,570.0,480.0,290.0,325.0,278.0,311.0,Female,11.0,14.0,59000.0
816780,0.0,420.0,270.0,267.0,293.0,255.0,261.0,Male,18.0,18.0,246474.0
817546,1.0,480.0,480.0,400.0,380.0,384.0,369.0,Male,14.0,19.0,124200.0
817630,1.0,580.0,540.0,388.0,370.0,363.0,356.0,Female,12.0,12.0,22600.0
818298,0.0,410.0,460.0,277.0,283.0,305.0,313.0,Male,12.0,12.0,23000.0
820797,0.0,690.0,660.0,400.0,400.0,400.0,400.0,Male,18.0,20.0,115500.0
820922,0.0,560.0,390.0,325.0,301.0,293.0,241.0,Male,12.0,16.0,78400.0
821564,1.0,510.0,460.0,100.0,178.0,283.0,261.0,Female,12.0,12.0,97500.0
821566,1.0,580.0,570.0,400.0,375.0,375.0,384.0,Female,12.0,10.0,40500.0
823325,1.0,760.0,730.0,345.0,290.0,295.0,320.0,Female,18.0,18.0,80300.0
823410,0.0,480.0,520.0,220.0,308.0,227.0,283.0,Male,12.0,12.0,9400.0
823534,1.0,500.0,480.0,288.0,330.0,237.0,305.0,Female,13.0,18.0,92600.0
825221,0.0,580.0,580.0,200.0,216.0,225.0,198.0,Male,14.0,15.0,53035.0
826299,1.0,570.0,540.0,400.0,375.0,348.0,386.0,Female,12.0,15.0,14400.0
826332,1.0,340.0,400.0,100.0,235.0,190.0,235.0,Female,12.0,16.0,73100.0
826949,0.0,420.0,410.0,270.0,170.0,328.0,248.0,Female,14.0,14.0,62250.0
828061,0.0,520.0,450.0,148.0,235.0,78.0,215.0,Male,16.0,16.0,74250.0
828675,1.0,460.0,350.0,207.0,200.0,240.0,286.0,Female,12.0,12.0,59700.0
830242,1.0,570.0,570.0,367.0,325.0,375.0,364.0,Female,12.0,14.0,65800.0
832084,1.0,590.0,660.0,400.0,400.0,400.0,400.0,Male,14.0,12.0,36000.0
832085,0.0,470.0,560.0,353.0,318.0,347.0,342.0,Male,14.0,12.0,61600.0
832148,1.0,400.0,470.0,383.0,356.0,325.0,365.0,Female,13.0,12.0,72500.0
832568,1.0,510.0,440.0,292.0,235.0,267.0,273.0,Male,12.0,14.0,67000.0
834609,1.0,530.0,530.0,333.0,340.0,367.0,365.0,Female,16.0,16.0,46000.0
834993,1.0,570.0,620.0,321.0,333.0,308.0,321.0,Male,16.0,17.0,45018.0
836819,0.0,500.0,490.0,298.0,318.0,316.0,309.0,Female,12.0,12.0,52200.0
839248,0.0,570.0,600.0,310.0,245.0,325.0,289.0,Male,13.0,12.0,60000.0
840080,1.0,560.0,600.0,293.0,285.0,295.0,267.0,Male,16.0,18.0,110000.0
840271,0.0,500.0,420.0,327.0,303.0,323.0,321.0,Female,6.0,6.0,14000.0
840822,0.0,310.0,370.0,190.0,193.0,220.0,209.0,Female,16.0,16.0,135500.0
841071,0.0,350.0,430.0,200.0,198.0,160.0,169.0,Male,14.0,12.0,105500.0
841753,0.0,460.0,510.0,317.0,317.0,317.0,357.0,Male,13.0,12.0,36370.0
841827,1.0,570.0,530.0,330.0,349.0,330.0,370.0,Female,12.0,14.0,40500.0
842097,1.0,680.0,700.0,400.0,390.0,391.0,395.0,Male,12.0,12.0,25010.0
844096,0.0,550.0,480.0,290.0,340.0,300.0,296.0,Female,16.0,16.0,40500.0
846785,0.0,530.0,500.0,273.0,308.0,287.0,313.0,Female,12.0,12.0,2100.0
847336,0.0,460.0,440.0,233.0,315.0,313.0,292.0,Male,6.0,14.0,2500.0
847473,0.0,660.0,590.0,270.0,280.0,270.0,320.0,Male,12.0,12.0,93320.0
847697,1.0,600.0,660.0,400.0,400.0,400.0,343.0,Female,18.0,15.0,24615.0
850001,1.0,660.0,730.0,414.0,400.0,409.0,410.0,Male,13.0,12.0,34520.0
851259,1.0,440.0,400.0,247.0,288.0,147.0,233.0,Male,18.0,16.0,112800.0
853546,1.0,640.0,670.0,350.0,345.0,275.0,367.0,Male,14.0,12.0,16000.0
854483,1.0,470.0,600.0,293.0,283.0,273.0,302.0,Male,14.0,16.0,38000.0
855569,1.0,470.0,540.0,251.0,196.0,290.0,299.0,Male,11.0,14.0,37500.0
856114,1.0,530.0,380.0,306.0,324.0,280.0,299.0,Female,16.0,20.0,138750.0
858492,0.0,450.0,490.0,303.0,300.0,349.0,324.0,Male,16.0,12.0,12500.0
859095,0.0,330.0,390.0,235.0,303.0,160.0,304.0,Female,12.0,12.0,37000.0
859208,0.0,420.0,440.0,280.0,291.0,266.0,307.0,Female,14.0,16.0,89676.0
859684,1.0,490.0,480.0,297.0,302.0,328.0,313.0,Female,16.0,17.0,91900.0
860882,1.0,220.0,320.0,287.0,224.0,300.0,273.0,Male,13.0,15.0,11850.0
862912,1.0,530.0,530.0,367.0,350.0,375.0,368.0,Female,12.0,12.0,81300.0
863239,1.0,460.0,450.0,300.0,295.0,265.0,319.0,Male,16.0,10.0,40500.0
865280,1.0,470.0,530.0,308.0,311.0,262.0,331.0,Female,14.0,16.0,95000.0
866494,1.0,580.0,540.0,345.0,350.0,298.0,335.0,Female,16.0,19.0,150000.0
866802,1.0,340.0,410.0,340.0,273.0,290.0,296.0,Female,13.0,12.0,15100.0
866827,1.0,490.0,520.0,367.0,360.0,367.0,375.0,Male,12.0,16.0,43660.0
867312,0.0,280.0,240.0,270.0,207.0,214.0,242.0,Male,14.0,12.0,33000.0
867409,1.0,540.0,490.0,327.0,333.0,202.0,307.0,Male,16.0,18.0,93000.0
867772,1.0,580.0,530.0,290.0,295.0,290.0,310.0,Female,14.0,12.0,28400.0
868387,1.0,480.0,480.0,293.0,329.0,310.0,324.0,Female,20.0,17.0,97400.0
871640,1.0,670.0,630.0,377.0,347.0,251.0,340.0,Female,14.0,12.0,119651.0
872221,1.0,520.0,520.0,300.0,345.0,360.0,354.0,Female,12.0,17.0,94375.0
873655,1.0,430.0,460.0,157.0,280.0,228.0,257.0,Male,14.0,14.0,57250.0
873730,0.0,490.0,450.0,290.0,235.0,280.0,323.0,Male,13.0,12.0,76010.0
874060,1.0,560.0,570.0,400.0,393.0,403.0,364.0,Female,14.0,16.0,86900.0
874119,1.0,600.0,490.0,300.0,328.0,300.0,347.0,Female,12.0,12.0,72000.0
875855,0.0,400.0,430.0,237.0,288.0,298.0,303.0,Female,14.0,10.0,18000.0
877158,1.0,590.0,640.0,350.0,366.0,359.0,369.0,Male,14.0,12.0,154750.0
877596,1.0,560.0,490.0,375.0,376.0,322.0,373.0,Female,13.0,15.0,119000.0
878489,1.0,560.0,670.0,333.0,300.0,400.0,298.0,Male,18.0,19.0,114250.0
878983,1.0,510.0,570.0,400.0,378.0,350.0,383.0,Male,12.0,12.0,48750.0
879520,0.0,330.0,320.0,145.0,218.0,227.0,270.0,Male,12.0,14.0,31720.0
882321,1.0,430.0,430.0,300.0,295.0,313.0,343.0,Female,17.0,14.0,110600.0
884955,0.0,450.0,500.0,333.0,320.0,315.0,335.0,Male,16.0,17.0,44030.0
887078,0.0,420.0,530.0,367.0,400.0,360.0,383.0,Male,12.0,14.0,80900.0
887247,0.0,520.0,560.0,293.0,356.0,310.0,350.0,Male,16.0,19.0,51750.0
888001,0.0,550.0,610.0,273.0,320.0,296.0,280.0,Male,12.0,11.0,37000.0
888158,1.0,650.0,590.0,367.0,350.0,400.0,356.0,Female,16.0,19.0,135000.0
888214,0.0,540.0,540.0,363.0,318.0,287.0,358.0,Male,12.0,14.0,69500.0
888679,0.0,460.0,480.0,320.0,273.0,308.0,305.0,Female,14.0,18.0,57500.0
890791,0.0,440.0,500.0,267.0,290.0,287.0,285.0,Male,12.0,12.0,70500.0
892122,1.0,680.0,740.0,334.0,335.0,370.0,361.0,Male,14.0,16.0,27700.0
893747,1.0,440.0,420.0,336.0,345.0,328.0,345.0,Male,16.0,16.0,45000.0
894026,1.0,580.0,480.0,333.0,367.0,358.0,372.0,Female,14.0,13.0,53000.0
894385,1.0,450.0,460.0,270.0,271.0,280.0,308.0,Female,12.0,16.0,118400.0
896234,1.0,690.0,630.0,326.0,361.0,306.0,333.0,Male,20.0,16.0,69200.0
896394,1.0,460.0,460.0,400.0,375.0,383.0,381.0,Female,12.0,11.0,22100.0
897565,1.0,550.0,610.0,315.0,345.0,350.0,346.0,Male,12.0,12.0,35025.0
897800,0.0,540.0,720.0,304.0,285.0,335.0,329.0,Male,16.0,16.0,150500.0
898076,1.0,480.0,550.0,287.0,290.0,295.0,305.0,Male,12.0,16.0,148000.0
898611,1.0,410.0,350.0,265.0,190.0,225.0,231.0,Female,17.0,14.0,85000.0
898800,0.0,300.0,310.0,327.0,318.0,284.0,323.0,Female,12.0,11.0,80600.0
899981,1.0,500.0,470.0,331.0,340.0,293.0,342.0,Female,20.0,16.0,16100.0
901144,1.0,690.0,790.0,370.0,400.0,400.0,395.0,Female,12.0,12.0,81500.0
901690,1.0,590.0,590.0,400.0,375.0,371.0,386.0,Female,16.0,16.0,113400.0
903868,1.0,680.0,570.0,290.0,300.0,280.0,298.0,Male,15.0,12.0,33800.0
904162,0.0,400.0,470.0,327.0,320.0,329.0,344.0,Male,12.0,16.0,32000.0
904696,1.0,510.0,550.0,325.0,335.0,284.0,347.0,Female,14.0,14.0,70000.0
906146,1.0,670.0,630.0,290.0,304.0,318.0,317.0,Female,16.0,17.0,99000.0
906582,1.0,570.0,670.0,400.0,400.0,400.0,398.0,Male,20.0,20.0,130000.0
907392,1.0,720.0,670.0,315.0,360.0,340.0,354.0,Male,20.0,20.0,108200.0
908709,0.0,550.0,440.0,220.0,297.0,235.0,273.0,Female,14.0,13.0,78000.0
908830,0.0,460.0,440.0,335.0,349.0,246.0,348.0,Male,14.0,12.0,20600.0
910719,0.0,440.0,520.0,233.0,333.0,258.0,322.0,Male,16.0,17.0,59000.0
914098,1.0,510.0,580.0,310.0,318.0,268.0,311.0,Male,17.0,16.0,82230.0
914734,1.0,510.0,540.0,415.0,335.0,357.0,362.0,Male,16.0,18.0,83750.0
917131,0.0,260.0,300.0,363.0,323.0,237.0,348.0,Female,12.0,9.0,19000.0
917825,0.0,410.0,390.0,280.0,280.0,303.0,296.0,Male,10.0,12.0,7390.0
918187,1.0,630.0,590.0,320.0,344.0,294.0,343.0,Male,15.0,12.0,72000.0
918590,1.0,520.0,570.0,293.0,302.0,290.0,316.0,Male,14.0,18.0,83500.0
918718,1.0,740.0,640.0,375.0,333.0,358.0,364.0,Male,16.0,16.0,58000.0
920153,1.0,740.0,750.0,400.0,400.0,367.0,383.0,Female,16.0,16.0,97250.0
920474,0.0,450.0,400.0,282.0,306.0,270.0,311.0,Female,14.0,15.0,87106.0
920946,0.0,620.0,510.0,290.0,338.0,208.0,306.0,Female,12.0,12.0,75000.0
921129,0.0,410.0,530.0,320.0,325.0,350.0,371.0,Female,12.0,12.0,46528.0
921572,0.0,570.0,480.0,290.0,325.0,285.0,308.0,Female,12.0,16.0,64824.0
921950,1.0,570.0,520.0,388.0,400.0,363.0,379.0,Female,4.0,15.0,35000.0
922271,0.0,470.0,390.0,300.0,320.0,193.0,302.0,Female,13.0,12.0,43720.0
922338,1.0,520.0,510.0,367.0,325.0,363.0,360.0,Female,20.0,17.0,97400.0
922803,0.0,610.0,500.0,273.0,288.0,201.0,273.0,Male,14.0,14.0,78700.0
923140,0.0,500.0,450.0,320.0,289.0,245.0,284.0,Female,12.0,16.0,20500.0
923307,1.0,540.0,580.0,293.0,290.0,320.0,282.0,Male,14.0,13.0,7500.0
923731,0.0,440.0,470.0,325.0,371.0,333.0,365.0,Male,4.0,6.0,21440.0
929448,0.0,620.0,690.0,357.0,319.0,283.0,317.0,Male,16.0,19.0,112500.0
929510,0.0,500.0,550.0,287.0,285.0,348.0,309.0,Male,9.0,12.0,35000.0
930054,0.0,460.0,430.0,295.0,245.0,250.0,294.0,Female,14.0,13.0,54400.0
930335,0.0,500.0,560.0,290.0,290.0,295.0,301.0,Female,12.0,14.0,50000.0
930648,1.0,530.0,510.0,280.0,295.0,290.0,315.0,Male,12.0,12.0,40000.0
932536,1.0,560.0,440.0,287.0,325.0,303.0,326.0,Female,12.0,12.0,73000.0
932713,1.0,660.0,590.0,346.0,293.0,286.0,318.0,Male,16.0,12.0,120000.0
933604,0.0,650.0,540.0,300.0,400.0,336.0,364.0,Female,16.0,12.0,74500.0
934190,0.0,410.0,440.0,285.0,312.0,287.0,319.0,Male,12.0,12.0,59100.0
934488,0.0,560.0,490.0,295.0,325.0,360.0,343.0,Female,14.0,16.0,54800.0
935423,1.0,590.0,490.0,290.0,360.0,233.0,308.0,Male,17.0,18.0,113365.0
935457,1.0,640.0,610.0,325.0,388.0,363.0,363.0,Female,16.0,20.0,44000.0
935861,0.0,500.0,530.0,283.0,268.0,303.0,265.0,Male,12.0,13.0,114600.0
938750,1.0,420.0,550.0,306.0,324.0,285.0,336.0,Female,14.0,16.0,80000.0
939728,0.0,550.0,420.0,251.0,323.0,253.0,284.0,Female,12.0,12.0,25637.0
940172,0.0,650.0,470.0,285.0,292.0,220.0,301.0,Male,17.0,12.0,81000.0
940510,0.0,540.0,560.0,350.0,325.0,360.0,337.0,Male,16.0,16.0,40200.0
940885,0.0,390.0,390.0,350.0,350.0,333.0,340.0,Male,9.0,12.0,5640.0
943072,1.0,530.0,500.0,314.0,365.0,315.0,341.0,Male,12.0,16.0,76500.0
943268,1.0,620.0,710.0,388.0,400.0,300.0,335.0,Male,14.0,12.0,21400.0
944289,1.0,570.0,660.0,315.0,293.0,324.0,327.0,Male,16.0,20.0,93000.0
944792,0.0,520.0,380.0,233.0,287.0,227.0,298.0,Female,12.0,12.0,24036.0
947410,1.0,480.0,450.0,287.0,290.0,313.0,308.0,Female,14.0,16.0,94500.0
949110,1.0,500.0,410.0,287.0,316.0,303.0,326.0,Female,16.0,16.0,85490.0
949420,1.0,510.0,410.0,290.0,320.0,290.0,328.0,Female,14.0,11.0,71000.0
950924,0.0,560.0,480.0,283.0,295.0,291.0,311.0,Male,14.0,9.0,54500.0
951870,1.0,480.0,630.0,400.0,400.0,400.0,396.0,Female,12.0,18.0,21000.0
952282,1.0,480.0,460.0,303.0,334.0,320.0,345.0,Male,18.0,19.0,21000.0
952691,1.0,600.0,650.0,364.0,343.0,278.0,339.0,Male,14.0,18.0,93000.0
953465,1.0,620.0,580.0,400.0,400.0,380.0,396.0,Female,16.0,12.0,40925.0
954482,1.0,530.0,530.0,362.0,331.0,325.0,345.0,Female,18.0,16.0,246474.0
955430,0.0,260.0,200.0,190.0,240.0,190.0,271.0,Female,12.0,12.0,70500.0
955635,1.0,560.0,520.0,263.0,272.0,193.0,277.0,Male,12.0,12.0,52000.0
956011,1.0,380.0,420.0,280.0,320.0,315.0,298.0,Female,14.0,14.0,56000.0
956583,1.0,720.0,660.0,350.0,400.0,400.0,384.0,Male,14.0,20.0,90500.0
958742,1.0,640.0,560.0,260.0,271.0,265.0,276.0,Male,17.0,19.0,246474.0
960000,0.0,370.0,380.0,237.0,205.0,205.0,224.0,Male,12.0,12.0,31750.0
960531,0.0,760.0,610.0,400.0,356.0,390.0,364.0,Male,12.0,12.0,141000.0
961170,0.0,610.0,580.0,205.0,223.0,33.0,176.0,Male,17.0,18.0,39604.0
962386,1.0,640.0,700.0,400.0,400.0,375.0,358.0,Female,14.0,14.0,113000.0
964406,1.0,390.0,480.0,314.0,332.0,237.0,330.0,Male,14.0,14.0,54000.0
964819,1.0,480.0,470.0,247.0,295.0,250.0,316.0,Female,14.0,12.0,42200.0
964898,0.0,290.0,430.0,190.0,304.0,290.0,292.0,Male,16.0,18.0,104500.0
966285,1.0,570.0,570.0,350.0,394.0,348.0,367.0,Male,13.0,10.0,22700.0
966565,1.0,430.0,360.0,227.0,265.0,240.0,278.0,Male,13.0,12.0,600.0
966697,1.0,420.0,500.0,287.0,235.0,220.0,281.0,Male,16.0,18.0,63000.0
966976,1.0,370.0,320.0,208.0,247.0,242.0,280.0,Male,13.0,13.0,76000.0
967144,0.0,600.0,690.0,322.0,355.0,379.0,371.0,Male,12.0,15.0,59000.0
967463,0.0,540.0,450.0,225.0,319.0,293.0,287.0,Female,12.0,10.0,32500.0
967930,0.0,380.0,470.0,283.0,317.0,275.0,311.0,Male,16.0,18.0,123700.0
968973,0.0,560.0,450.0,280.0,290.0,287.0,279.0,Male,12.0,10.0,28260.0
969519,1.0,500.0,470.0,280.0,285.0,293.0,301.0,Male,17.0,16.0,115900.0
970500,0.0,570.0,670.0,369.0,364.0,389.0,365.0,Male,17.0,18.0,246474.0
970609,0.0,410.0,410.0,235.0,258.0,213.0,249.0,Female,12.0,12.0,33300.0
970936,1.0,560.0,570.0,350.0,295.0,292.0,313.0,Female,15.0,18.0,80000.0
972676,1.0,270.0,400.0,350.0,353.0,363.0,359.0,Female,12.0,14.0,77000.0
973539,0.0,430.0,380.0,295.0,325.0,295.0,312.0,Female,12.0,14.0,34006.0
973890,1.0,620.0,610.0,390.0,358.0,310.0,339.0,Male,16.0,16.0,28000.0
975436,1.0,480.0,590.0,293.0,300.0,290.0,318.0,Female,12.0,8.0,75500.0
978173,1.0,750.0,720.0,283.0,334.0,258.0,316.0,Male,20.0,20.0,98750.0
978411,0.0,440.0,560.0,280.0,285.0,240.0,282.0,Male,9.0,12.0,35000.0
979160,1.0,730.0,660.0,327.0,325.0,238.0,278.0,Female,18.0,17.0,58700.0
979309,1.0,460.0,390.0,294.0,262.0,167.0,295.0,Female,12.0,12.0,77475.0
980390,0.0,350.0,360.0,167.0,295.0,295.0,266.0,Female,12.0,12.0,23434.0
982658,1.0,390.0,380.0,293.0,315.0,327.0,273.0,Female,11.0,12.0,46000.0
983614,0.0,340.0,470.0,240.0,295.0,235.0,304.0,Male,12.0,12.0,75000.0
984853,1.0,540.0,470.0,285.0,176.0,235.0,240.0,Male,12.0,12.0,40000.0
984858,1.0,600.0,670.0,338.0,364.0,289.0,329.0,Male,16.0,11.0,246474.0
985828,0.0,450.0,380.0,183.0,249.0,222.0,229.0,Female,12.0,12.0,66500.0
987579,0.0,530.0,520.0,220.0,164.0,280.0,221.0,Male,18.0,11.0,43500.0
989896,1.0,500.0,720.0,340.0,375.0,375.0,321.0,Male,16.0,16.0,51160.0
990608,1.0,650.0,720.0,400.0,400.0,400.0,400.0,Female,14.0,16.0,68970.0
990841,1.0,540.0,570.0,270.0,296.0,287.0,298.0,Female,12.0,12.0,93400.0
991123,0.0,340.0,470.0,135.0,309.0,212.0,282.0,Male,14.0,17.0,86200.0
994910,1.0,640.0,760.0,397.0,396.0,388.0,397.0,Male,8.0,11.0,75000.0
995643,0.0,480.0,400.0,227.0,294.0,227.0,257.0,Male,12.0,20.0,31000.0
997584,1.0,560.0,500.0,315.0,320.0,325.0,315.0,Female,13.0,12.0,28000.0
999291,1.0,440.0,350.0,305.0,323.0,280.0,311.0,Female,12.0,12.0,16000.0
